dataset,split_1,split_2,split_3,split_4,split_5,split_6,split_7,split_8,split_9,split_10,split_11,split_12,split_13,split_14,split_15,split_16,split_17,split_18,split_19,split_20,split_21,split_22,split_23,split_24,split_25,split_26,split_27,split_28,split_29,split_30,min,max,mean,median,std,auroc,f1,nll,time
ACSF1,0.92000000,0.85000000,0.89000000,0.89000000,0.83000000,0.84000000,0.83000000,0.89000000,0.86000000,0.87000000,0.88000000,0.83000000,0.89000000,0.87000000,0.86000000,0.83000000,0.82000000,0.84000000,0.85000000,0.82000000,0.87000000,0.87000000,0.87000000,0.91000000,0.87000000,0.84000000,0.92000000,0.81000000,0.79000000,0.83000000,0.79000000,0.92000000,0.85800000,0.86000000,0.03197916,0.98304074,0.85582327,1.34018395,7.75463291
Adiac,0.84654731,0.87212276,0.84398977,0.85677749,0.86445013,0.85933504,0.84910486,0.83120205,0.85933504,0.85166240,0.86700767,0.85933504,0.84143223,0.85933504,0.87468031,0.83631714,0.85421995,0.87723785,0.85933504,0.86956522,0.85677749,0.87212276,0.83887468,0.83631714,0.83120205,0.86700767,0.89769821,0.86700767,0.86189258,0.88746803,0.83120205,0.89769821,0.85831202,0.85933504,0.01571867,0.99118628,0.85115037,2.51626346,12.95784505
ArrowHead,0.85714286,0.88000000,0.87428571,0.92000000,0.90857143,0.89714286,0.89714286,0.90857143,0.92000000,0.80571429,0.89714286,0.90285714,0.88000000,0.86857143,0.89142857,0.93142857,0.89714286,0.91428571,0.90285714,0.87428571,0.83428571,0.90857143,0.89142857,0.88571429,0.93714286,0.88571429,0.86285714,0.91428571,0.86857143,0.86857143,0.80571429,0.93714286,0.88952381,0.89428571,0.02745766,0.95661575,0.88790084,0.55753968,2.70644147
BME,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.97333333,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.97333333,1.00000000,0.99911111,1.00000000,0.00478681,1.00000000,0.99910969,0.33589455,5.76939941
Beef,0.83333333,0.80000000,0.76666667,0.86666667,0.83333333,0.86666667,0.86666667,0.86666667,0.80000000,0.90000000,0.86666667,0.80000000,0.76666667,0.86666667,0.86666667,0.83333333,0.70000000,0.76666667,0.70000000,0.70000000,0.83333333,0.80000000,0.80000000,0.73333333,0.93333333,0.56666667,0.83333333,0.86666667,0.80000000,0.80000000,0.56666667,0.93333333,0.80777778,0.81666667,0.07286890,0.95953704,0.80577513,0.96505721,6.64029487
BeetleFly,0.95000000,1.00000000,0.95000000,0.95000000,0.95000000,1.00000000,1.00000000,0.95000000,1.00000000,0.95000000,0.95000000,0.95000000,0.80000000,0.95000000,0.85000000,0.95000000,0.95000000,0.90000000,0.90000000,0.90000000,0.80000000,0.80000000,0.85000000,1.00000000,0.95000000,0.90000000,1.00000000,0.90000000,0.95000000,0.95000000,0.80000000,1.00000000,0.93000000,0.95000000,0.05859465,0.99000000,0.93072153,0.42709872,3.48252334
BirdChicken,0.90000000,1.00000000,1.00000000,0.95000000,0.90000000,1.00000000,0.90000000,0.95000000,0.85000000,0.95000000,0.90000000,1.00000000,0.95000000,1.00000000,1.00000000,0.85000000,0.95000000,0.95000000,1.00000000,1.00000000,1.00000000,1.00000000,0.90000000,0.95000000,1.00000000,0.95000000,1.00000000,1.00000000,0.95000000,0.95000000,0.85000000,1.00000000,0.95666667,0.95000000,0.04606758,0.99933333,0.96027982,0.39350855,1.41981732
CBF,0.99888889,0.99444444,0.99777778,1.00000000,0.99888889,0.99777778,0.99888889,0.99555556,0.99888889,1.00000000,0.99555556,0.99888889,1.00000000,0.99888889,0.98000000,0.99888889,0.99888889,0.99777778,1.00000000,0.99888889,1.00000000,1.00000000,0.99888889,1.00000000,0.99888889,0.99666667,0.99888889,0.99555556,1.00000000,0.99888889,0.98000000,1.00000000,0.99788889,0.99888889,0.00364415,0.99996506,0.99788447,0.38032629,3.49858231
Car,0.93333333,0.93333333,0.96666667,0.93333333,0.91666667,0.91666667,0.96666667,0.96666667,1.00000000,0.95000000,0.96666667,0.98333333,0.93333333,0.95000000,0.96666667,0.90000000,0.95000000,0.91666667,0.96666667,0.93333333,0.91666667,0.91666667,0.91666667,0.93333333,0.91666667,0.91666667,0.95000000,0.91666667,0.93333333,0.96666667,0.90000000,1.00000000,0.94111111,0.93333333,0.02424158,0.98845053,0.94142508,0.61653608,6.43614725
Chinatown,0.98542274,0.96209913,0.96793003,0.97084548,0.96793003,0.97667638,0.97667638,0.96209913,0.97376093,0.97084548,0.96501458,0.96793003,0.96209913,0.97667638,0.97959184,0.96793003,0.96501458,0.96793003,0.96209913,0.97376093,0.97084548,0.98250729,0.97376093,0.97667638,0.96793003,0.95918367,0.97084548,0.97084548,0.96501458,0.97084548,0.95918367,0.98542274,0.97035957,0.97084548,0.00625672,0.99150985,0.97896829,0.38585173,1.53350026
ChlorineConcentration,0.78489583,0.81979167,0.76666667,0.79947917,0.79062500,0.79375000,0.77109375,0.81119792,0.77942708,0.78567708,0.77656250,0.80781250,0.79244792,0.79010417,0.80937500,0.80156250,0.75807292,0.78906250,0.80234375,0.78385417,0.78333333,0.78567708,0.79166667,0.82291667,0.79739583,0.80625000,0.80338542,0.81588542,0.77760417,0.79687500,0.75807292,0.82291667,0.79315972,0.79205729,0.01521153,0.91054683,0.76392234,0.64456758,7.55043064
CinCECGTorso,0.99492754,0.98115942,0.99057971,0.99710145,0.99565217,0.99492754,0.95652174,0.99130435,0.99275362,0.98768116,0.99855072,0.99927536,0.98985507,0.99927536,0.99202899,0.99202899,0.99492754,0.99710145,0.99927536,0.99420290,0.99130435,0.99927536,0.99202899,0.99275362,0.99927536,0.99057971,0.99420290,0.99782609,0.99927536,0.99565217,0.95652174,0.99927536,0.99304348,0.99456522,0.00791946,0.99987519,0.99300707,0.49143748,14.91772645
Coffee,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.00000000,1.00000000,1.00000000,0.36002076,1.01319817
Computers,0.76000000,0.87600000,0.86800000,0.83200000,0.87600000,0.86800000,0.85600000,0.85200000,0.86000000,0.86800000,0.89200000,0.86000000,0.90000000,0.85200000,0.83600000,0.86800000,0.81600000,0.87600000,0.86800000,0.83200000,0.87600000,0.86800000,0.90000000,0.88400000,0.86800000,0.85200000,0.90000000,0.88400000,0.85600000,0.88400000,0.76000000,0.90000000,0.86293333,0.86800000,0.02773077,0.93558187,0.86671195,0.48022744,9.98347214
CricketX,0.82051282,0.83333333,0.84615385,0.83589744,0.84358974,0.82820513,0.85897436,0.84358974,0.86410256,0.83076923,0.84358974,0.86666667,0.85384615,0.84102564,0.84358974,0.82564103,0.86666667,0.83846154,0.83846154,0.85128205,0.84615385,0.85641026,0.85384615,0.85641026,0.83846154,0.85641026,0.83589744,0.86666667,0.82307692,0.83589744,0.82051282,0.86666667,0.84478632,0.84358974,0.01295203,0.98060112,0.84205556,1.53843504,15.12539132
CricketY,0.86153846,0.87179487,0.88974359,0.84358974,0.86410256,0.83846154,0.82051282,0.87179487,0.85897436,0.87435897,0.83846154,0.86410256,0.88205128,0.85641026,0.85897436,0.85641026,0.84871795,0.86666667,0.85641026,0.86410256,0.85897436,0.89743590,0.87692308,0.85641026,0.85897436,0.85128205,0.84871795,0.84871795,0.89230769,0.88717949,0.82051282,0.89743590,0.86213675,0.85897436,0.01688786,0.98542580,0.86085701,1.55701098,6.60310702
CricketZ,0.85641026,0.84871795,0.84615385,0.82564103,0.86666667,0.83076923,0.82820513,0.85897436,0.83076923,0.83589744,0.86923077,0.84102564,0.84871795,0.85128205,0.83333333,0.86923077,0.84871795,0.85384615,0.85128205,0.83589744,0.88205128,0.82564103,0.85384615,0.85897436,0.85384615,0.82820513,0.86410256,0.83846154,0.84871795,0.84615385,0.82564103,0.88205128,0.84769231,0.84871795,0.01430086,0.98127651,0.84515533,1.53720702,14.98857632
Crop,0.77982143,0.77619048,0.78136905,0.78011905,0.77648810,0.77482143,0.77732143,0.77827381,0.77761905,0.77660714,0.77428571,0.77446429,0.77672619,0.77827381,0.77851190,0.77744048,0.77952381,0.77672619,0.77744048,0.77797619,0.77892857,0.77803571,0.77815476,0.78142857,0.77636905,0.77994048,0.77785714,0.77779762,0.77863095,0.77541667,0.77428571,0.78142857,0.77775198,0.77782738,0.00177601,0.97556353,0.77440521,2.09786749,69.12220352
DiatomSizeReduction,0.95751634,0.98692810,0.96405229,0.96732026,0.93790850,0.98692810,0.92156863,0.97712418,0.98366013,0.99019608,0.97712418,0.99019608,0.95751634,0.98039216,0.91503268,0.92483660,0.97385621,0.93790850,0.98039216,0.86274510,0.98692810,0.95424837,0.91830065,0.95424837,0.95098039,0.97712418,0.97712418,0.98366013,0.96732026,0.94444444,0.86274510,0.99019608,0.95958606,0.96732026,0.02871956,0.99271310,0.93986613,0.49395066,3.98738029
DistalPhalanxOutlineAgeGroup,0.75539568,0.83453237,0.87769784,0.88489209,0.87050360,0.80575540,0.86330935,0.82014388,0.82014388,0.87050360,0.81294964,0.81294964,0.87050360,0.86330935,0.80575540,0.82733813,0.79136691,0.79856115,0.80575540,0.84172662,0.83453237,0.82014388,0.80575540,0.78417266,0.78417266,0.79856115,0.83453237,0.79856115,0.86330935,0.81294964,0.75539568,0.88489209,0.82565947,0.82014388,0.03210296,0.92986060,0.80495473,0.54741219,3.57881137
DistalPhalanxOutlineCorrect,0.78260870,0.84782609,0.86231884,0.86594203,0.78985507,0.88043478,0.82246377,0.84057971,0.84782609,0.86231884,0.85869565,0.88043478,0.84782609,0.87318841,0.84057971,0.80072464,0.84420290,0.88768116,0.86231884,0.83695652,0.84057971,0.85144928,0.84782609,0.86956522,0.83695652,0.89130435,0.82608696,0.85144928,0.80434783,0.84420290,0.78260870,0.89130435,0.84661836,0.84782609,0.02648207,0.92241994,0.87812785,0.48733489,5.55261090
DistalPhalanxTW,0.67625899,0.77697842,0.78417266,0.81294964,0.74820144,0.76978417,0.79856115,0.73381295,0.80575540,0.76258993,0.79136691,0.79136691,0.74100719,0.82014388,0.79856115,0.76258993,0.74820144,0.77697842,0.79856115,0.78417266,0.73381295,0.78417266,0.79136691,0.79856115,0.77697842,0.76258993,0.79136691,0.80575540,0.76258993,0.72661871,0.67625899,0.82014388,0.77386091,0.78057554,0.03033455,0.92425733,0.52351716,0.95323886,3.15051895
ECG200,0.91000000,0.93000000,0.91000000,0.89000000,0.95000000,0.89000000,0.91000000,0.92000000,0.92000000,0.91000000,0.89000000,0.91000000,0.87000000,0.90000000,0.89000000,0.92000000,0.93000000,0.90000000,0.94000000,0.92000000,0.88000000,0.95000000,0.87000000,0.91000000,0.87000000,0.90000000,0.94000000,0.91000000,0.86000000,0.93000000,0.86000000,0.95000000,0.90766667,0.91000000,0.02347812,0.96276867,0.93013358,0.43664483,1.91853947
ECG5000,0.95022222,0.95066667,0.94600000,0.94600000,0.94822222,0.95200000,0.94866667,0.94733333,0.95044444,0.94933333,0.94711111,0.94955556,0.94577778,0.95044444,0.95088889,0.94866667,0.94155556,0.95266667,0.95000000,0.94644444,0.94777778,0.95088889,0.94555556,0.94666667,0.94777778,0.94777778,0.95177778,0.94911111,0.94733333,0.95088889,0.94155556,0.95266667,0.94858519,0.94866667,0.00236398,0.92157927,0.58634560,0.55990235,13.46692197
ECGFiveDays,1.00000000,1.00000000,0.99419280,0.99651568,1.00000000,0.98025552,0.99883856,0.99535424,0.96864111,0.99419280,0.99767712,0.99651568,1.00000000,1.00000000,1.00000000,1.00000000,0.99883856,0.99883856,1.00000000,0.99883856,0.99535424,0.99883856,1.00000000,1.00000000,1.00000000,0.99767712,0.99767712,1.00000000,0.99419280,0.98838560,0.96864111,1.00000000,0.99636082,0.99883856,0.00658878,0.99998543,0.99640946,0.37247638,1.96414951
EOGHorizontalSignal,0.62154696,0.88674033,0.87845304,0.86464088,0.86464088,0.87292818,0.86464088,0.87016575,0.88397790,0.87292818,0.89226519,0.87845304,0.85911602,0.87845304,0.86187845,0.85082873,0.88121547,0.88674033,0.88121547,0.87569061,0.87569061,0.88121547,0.88121547,0.87569061,0.86740331,0.89502762,0.89226519,0.88674033,0.86187845,0.83425414,0.62154696,0.89502762,0.86593002,0.87569061,0.04715448,0.98296862,0.86323159,1.51894543,35.72857083
EOGVerticalSignal,0.51657459,0.82872928,0.81215470,0.81491713,0.82044199,0.81215470,0.81491713,0.79005525,0.81767956,0.81767956,0.80662983,0.85082873,0.82596685,0.79281768,0.81215470,0.79281768,0.82596685,0.80110497,0.79834254,0.80662983,0.78453039,0.83149171,0.82596685,0.81491713,0.79558011,0.82872928,0.80662983,0.83425414,0.80386740,0.83701657,0.51657459,0.85082873,0.80405157,0.81353591,0.05549638,0.96649075,0.79816086,1.60496357,41.08030873
Earthquakes,0.76258993,0.78417266,0.79136691,0.80575540,0.79136691,0.79136691,0.79856115,0.79856115,0.79136691,0.79136691,0.78417266,0.79136691,0.78417266,0.77697842,0.79136691,0.80575540,0.76978417,0.78417266,0.78417266,0.78417266,0.79856115,0.79136691,0.77697842,0.79856115,0.79856115,0.77697842,0.79136691,0.77697842,0.80575540,0.76978417,0.76258993,0.80575540,0.78824940,0.79136691,0.01078070,0.69242954,0.14521483,0.53609750,13.59827342
ElectricDevices,0.77045779,0.91311114,0.91687200,0.91920633,0.91272209,0.91285177,0.91998444,0.91661263,0.91064713,0.91777980,0.91933601,0.91557515,0.91298146,0.91635326,0.91401893,0.91505641,0.91479704,0.91570484,0.91414862,0.91713137,0.92387498,0.91726106,0.91726106,0.91765011,0.91220335,0.91414862,0.91220335,0.92102192,0.91687200,0.91842822,0.77045779,0.92387498,0.91120910,0.91602905,0.02629684,0.98778184,0.88825902,0.87596362,108.65559352
EthanolLevel,0.64400000,0.69400000,0.73200000,0.71400000,0.73400000,0.74200000,0.71400000,0.72200000,0.72400000,0.73400000,0.73000000,0.71800000,0.73200000,0.70600000,0.75200000,0.72200000,0.74800000,0.73600000,0.73800000,0.72200000,0.72000000,0.74200000,0.72600000,0.74600000,0.71800000,0.72200000,0.73000000,0.71600000,0.73000000,0.73000000,0.64400000,0.75200000,0.72460000,0.72800000,0.01939863,0.89425371,0.71746441,0.93428499,15.93916509
FaceAll,0.88343195,0.98520710,0.99230769,0.99171598,0.99053254,0.98698225,0.98639053,0.99112426,0.98284024,0.98816568,0.99112426,0.98934911,0.98875740,0.98934911,0.98875740,0.99171598,0.98579882,0.99289941,0.98816568,0.99053254,0.98875740,0.98698225,0.98698225,0.98816568,0.98816568,0.99112426,0.98639053,0.99112426,0.99053254,0.99230769,0.88343195,0.99289941,0.98552268,0.98875740,0.01910533,0.99973350,0.98370208,1.26194427,18.08033637
FaceFour,0.95454545,0.97727273,0.96590909,0.98863636,1.00000000,0.97727273,0.96590909,1.00000000,0.89772727,1.00000000,1.00000000,0.95454545,0.95454545,0.94318182,1.00000000,0.93181818,1.00000000,0.88636364,1.00000000,1.00000000,1.00000000,0.93181818,0.98863636,1.00000000,1.00000000,0.96590909,0.92045455,0.96590909,0.95454545,0.90909091,0.88636364,1.00000000,0.96780303,0.97159091,0.03346436,0.99581616,0.96935728,0.62215953,1.60462570
FacesUCR,0.96682927,0.97951220,0.96585366,0.97658537,0.97658537,0.97658537,0.97658537,0.97317073,0.97707317,0.97268293,0.97951220,0.97658537,0.98146341,0.97853659,0.97170732,0.97170732,0.97170732,0.96585366,0.98097561,0.97219512,0.97560976,0.97609756,0.98292683,0.97268293,0.98000000,0.97512195,0.98341463,0.97560976,0.97853659,0.97804878,0.96585366,0.98341463,0.97565854,0.97658537,0.00449266,0.99864807,0.96663861,1.40935575,10.04914529
FiftyWords,0.85714286,0.82417582,0.85274725,0.86813187,0.88351648,0.85714286,0.86593407,0.85494505,0.87912088,0.85714286,0.86153846,0.85274725,0.86593407,0.87252747,0.86153846,0.88791209,0.85714286,0.88351648,0.86813187,0.86153846,0.88571429,0.87692308,0.84615385,0.85934066,0.86813187,0.86373626,0.84395604,0.87252747,0.85494505,0.86593407,0.82417582,0.88791209,0.86366300,0.86263736,0.01336248,0.98781011,0.79526273,2.79581545,7.09437933
Fish,0.98285714,0.98285714,0.97714286,0.96000000,0.98285714,0.98285714,0.97714286,0.98857143,0.99428571,0.98857143,0.98857143,0.98285714,0.97714286,0.98285714,0.99428571,0.96000000,0.98285714,0.98857143,0.97142857,0.97714286,0.98285714,0.98285714,0.97714286,0.99428571,0.97714286,0.97142857,0.97142857,0.97714286,0.98285714,0.98857143,0.96000000,0.99428571,0.98095238,0.98285714,0.00838961,0.99834335,0.98091002,0.80414742,14.01391708
FordA,0.96363636,0.96590909,0.96363636,0.94924242,0.96136364,0.96363636,0.95909091,0.95833333,0.96893939,0.95757576,0.96212121,0.96590909,0.96212121,0.96287879,0.96136364,0.94848485,0.96212121,0.97121212,0.96287879,0.96287879,0.95757576,0.96212121,0.96212121,0.95909091,0.96439394,0.95909091,0.96893939,0.96439394,0.96060606,0.96287879,0.94848485,0.97121212,0.96181818,0.96212121,0.00468882,0.99312614,0.96080763,0.38245723,23.48611232
FordB,0.83456790,0.92592593,0.93703704,0.93333333,0.94938272,0.94074074,0.95432099,0.94814815,0.95185185,0.94197531,0.93950617,0.93580247,0.93333333,0.94567901,0.93703704,0.93333333,0.93086420,0.93209877,0.93580247,0.95061728,0.94197531,0.91975309,0.94074074,0.92839506,0.92839506,0.95308642,0.95185185,0.93456790,0.96049383,0.94814815,0.83456790,0.96049383,0.93662551,0.93827160,0.02118602,0.98150293,0.93566246,0.40588483,23.22440936
FreezerRegularTrain,0.99964912,0.99964912,0.99719298,0.99754386,0.99754386,0.99614035,0.99508772,0.99508772,0.99894737,0.99929825,0.99719298,0.99719298,0.99859649,0.99543860,0.99543860,0.99543860,0.99964912,0.99614035,0.99929825,0.99157895,0.99754386,0.99789474,0.99929825,0.99929825,0.99964912,0.99754386,0.99894737,0.99929825,0.99824561,0.99684211,0.99157895,0.99964912,0.99755556,0.99754386,0.00186655,0.99888151,0.99754638,0.34433554,12.07332142
