dataset,split_1,split_2,split_3,split_4,split_5,split_6,split_7,split_8,split_9,split_10,split_11,split_12,split_13,split_14,split_15,split_16,split_17,split_18,split_19,split_20,split_21,split_22,split_23,split_24,split_25,split_26,split_27,split_28,split_29,split_30,min,max,mean,median,std,auroc,f1,nll,time
FreezerSmallTrain,0.97719298,0.99087719,0.98070175,0.99368421,0.91122807,0.91929825,0.94947368,0.97894737,0.98105263,0.99473684,0.99473684,0.99298246,0.99052632,0.99192982,0.95087719,0.99122807,0.99894737,0.93052632,0.98526316,0.99228070,0.94526316,0.98631579,0.98736842,0.99122807,0.92000000,0.99298246,0.99298246,0.98912281,0.96350877,0.99614035,0.91122807,0.99894737,0.97538012,0.98824561,0.02570154,0.99598574,0.97494447,0.41083523,10.34586403
GunPoint,1.00000000,0.99333333,0.99333333,1.00000000,1.00000000,1.00000000,1.00000000,0.97333333,1.00000000,1.00000000,1.00000000,1.00000000,0.99333333,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.99333333,1.00000000,0.97333333,1.00000000,0.99822222,1.00000000,0.00514482,0.99996444,0.99823684,0.35412036,5.72764674
GunPointAgeSpan,1.00000000,0.99367089,0.99683544,1.00000000,0.99683544,0.99683544,0.99683544,1.00000000,0.99367089,1.00000000,0.98734177,1.00000000,1.00000000,1.00000000,0.99683544,1.00000000,1.00000000,0.99367089,1.00000000,0.99050633,0.98417722,0.99683544,0.99367089,0.99683544,0.99683544,1.00000000,0.99367089,1.00000000,1.00000000,0.99683544,0.98417722,1.00000000,0.99672996,0.99683544,0.00395956,0.99997062,0.99668546,0.34080264,7.92266023
GunPointMaleVersusFemale,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.00000000,1.00000000,1.00000000,0.33068426,8.45081042
GunPointOldVersusYoung,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.00000000,1.00000000,1.00000000,0.31720114,9.37301055
Ham,0.73333333,0.89523810,0.83809524,0.86666667,0.86666667,0.85714286,0.84761905,0.88571429,0.81904762,0.86666667,0.82857143,0.85714286,0.87619048,0.87619048,0.86666667,0.84761905,0.81904762,0.86666667,0.84761905,0.91428571,0.87619048,0.89523810,0.86666667,0.87619048,0.79047619,0.85714286,0.81904762,0.90476190,0.86666667,0.90476190,0.73333333,0.91428571,0.85777778,0.86666667,0.03613474,0.93134834,0.86282169,0.48960856,5.33670871
HandOutlines,0.95405405,0.96756757,0.95945946,0.94054054,0.94594595,0.94864865,0.94864865,0.94594595,0.93783784,0.95135135,0.95135135,0.94864865,0.95135135,0.95135135,0.95405405,0.95675676,0.95405405,0.96216216,0.95675676,0.96756757,0.94324324,0.97297297,0.93783784,0.94324324,0.93243243,0.95405405,0.96216216,0.95135135,0.95405405,0.96756757,0.93243243,0.97297297,0.95243243,0.95135135,0.00942981,0.98139296,0.96356992,0.39017512,26.66744246
Haptics,0.54545455,0.55194805,0.59090909,0.53896104,0.57467532,0.60714286,0.55844156,0.56818182,0.56818182,0.58116883,0.54870130,0.58441558,0.57467532,0.55844156,0.56493506,0.56168831,0.58116883,0.58441558,0.55844156,0.59090909,0.60389610,0.56493506,0.57142857,0.58116883,0.58116883,0.62337662,0.57142857,0.56168831,0.60714286,0.55194805,0.53896104,0.62337662,0.57370130,0.57142857,0.01953726,0.82744797,0.56153215,1.24306843,7.10244277
Herring,0.73437500,0.68750000,0.67187500,0.62500000,0.64062500,0.71875000,0.53125000,0.62500000,0.62500000,0.64062500,0.62500000,0.53125000,0.59375000,0.62500000,0.68750000,0.59375000,0.65625000,0.62500000,0.60937500,0.73437500,0.54687500,0.64062500,0.64062500,0.62500000,0.60937500,0.68750000,0.64062500,0.68750000,0.56250000,0.65625000,0.53125000,0.73437500,0.63593750,0.63281250,0.05168861,0.67561448,0.51565804,0.63613110,4.87348554
HouseTwenty,0.98319328,0.98319328,0.96638655,0.98319328,0.98319328,0.98319328,0.99159664,0.98319328,0.98319328,0.96638655,0.99159664,1.00000000,0.97478992,0.96638655,0.97478992,0.98319328,0.99159664,0.98319328,0.93277311,0.99159664,0.98319328,0.98319328,0.98319328,0.98319328,0.99159664,0.97478992,0.97478992,0.99159664,0.94957983,0.98319328,0.93277311,1.00000000,0.97983193,0.98319328,0.01312647,0.99436226,0.97656639,0.38217844,10.38283039
InlineSkate,0.52909091,0.53818182,0.52363636,0.52909091,0.50909091,0.53636364,0.50909091,0.51636364,0.50909091,0.53090909,0.50545455,0.54727273,0.52000000,0.51272727,0.50727273,0.52727273,0.51454545,0.54727273,0.57454545,0.50363636,0.54000000,0.55454545,0.54363636,0.54909091,0.52181818,0.56545455,0.50727273,0.55090909,0.52363636,0.54000000,0.50363636,0.57454545,0.52957576,0.52818182,0.01857712,0.85116576,0.54250929,1.56210687,16.91563986
InsectEPGRegularTrain,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.00000000,1.00000000,1.00000000,0.27115128,15.89173171
InsectEPGSmallTrain,1.00000000,1.00000000,1.00000000,1.00000000,0.98795181,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.92369478,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.93574297,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.99196787,0.99598394,1.00000000,1.00000000,1.00000000,0.92369478,1.00000000,0.99451138,1.00000000,0.01758172,0.99868696,0.99302778,0.34249123,3.30423894
InsectWingbeatSound,0.66818182,0.68080808,0.66969697,0.68080808,0.68636364,0.67676768,0.66818182,0.65909091,0.66464646,0.64747475,0.67979798,0.68535354,0.67020202,0.66565657,0.66111111,0.66717172,0.65656566,0.67272727,0.67222222,0.68131313,0.65909091,0.67020202,0.68383838,0.68787879,0.66666667,0.66262626,0.66767677,0.66868687,0.67424242,0.67626263,0.64747475,0.68787879,0.67104377,0.66994949,0.00947768,0.94387561,0.66417833,1.66037318,9.41770307
ItalyPowerDemand,0.96112731,0.95626822,0.96209913,0.96404276,0.96307094,0.97084548,0.96793003,0.96890185,0.97278912,0.96598639,0.96695821,0.96987366,0.96695821,0.96404276,0.94946550,0.96404276,0.97084548,0.96890185,0.97376093,0.92808552,0.96793003,0.96501458,0.96501458,0.96890185,0.96307094,0.95918367,0.96015549,0.95335277,0.95432459,0.96307094,0.92808552,0.97376093,0.96320052,0.96452867,0.00861848,0.99044577,0.96318865,0.37742067,3.84230555
LargeKitchenAppliances,0.87466667,0.94666667,0.96000000,0.94933333,0.95200000,0.95200000,0.95466667,0.96266667,0.94933333,0.95200000,0.94666667,0.93600000,0.96000000,0.95200000,0.95733333,0.93333333,0.94933333,0.94133333,0.94133333,0.94933333,0.94933333,0.95733333,0.94666667,0.94400000,0.93333333,0.94133333,0.96000000,0.94133333,0.96000000,0.95200000,0.87466667,0.96266667,0.94684444,0.94933333,0.01550239,0.98225067,0.94684683,0.41562137,12.37063886
Lightning2,0.78688525,0.77049180,0.80327869,0.85245902,0.80327869,0.86885246,0.85245902,0.90163934,0.90163934,0.77049180,0.78688525,0.80327869,0.73770492,0.72131148,0.77049180,0.72131148,0.83606557,0.86885246,0.88524590,0.78688525,0.75409836,0.73770492,0.86885246,0.75409836,0.88524590,0.85245902,0.78688525,0.81967213,0.85245902,0.78688525,0.72131148,0.90163934,0.81092896,0.80327869,0.05366332,0.90037928,0.85031793,0.52161122,8.23184042
Lightning7,0.86301370,0.82191781,0.79452055,0.76712329,0.80821918,0.79452055,0.80821918,0.75342466,0.84931507,0.84931507,0.75342466,0.87671233,0.82191781,0.86301370,0.76712329,0.79452055,0.79452055,0.79452055,0.80821918,0.80821918,0.75342466,0.78082192,0.82191781,0.78082192,0.89041096,0.82191781,0.79452055,0.89041096,0.82191781,0.83561644,0.75342466,0.89041096,0.81278539,0.80821918,0.03814904,0.97818122,0.81381070,1.15311135,4.33288157
Mallat,0.95394456,0.98166311,0.97014925,0.98336887,0.97739872,0.98208955,0.97185501,0.98976546,0.97313433,0.98294243,0.98550107,0.98336887,0.97825160,0.96162047,0.97953092,0.97697228,0.97654584,0.98464819,0.98933902,0.97782516,0.98379531,0.98635394,0.97654584,0.98208955,0.98763326,0.98422175,0.97782516,0.97995736,0.98678038,0.97142857,0.95394456,0.98976546,0.97921819,0.98081023,0.00772231,0.99945781,0.97916848,0.96494987,18.60332903
Meat,0.95000000,1.00000000,0.98333333,0.98333333,1.00000000,1.00000000,1.00000000,0.96666667,1.00000000,0.98333333,0.96666667,1.00000000,1.00000000,1.00000000,0.98333333,1.00000000,1.00000000,1.00000000,1.00000000,0.96666667,0.98333333,1.00000000,1.00000000,0.96666667,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.95000000,0.95000000,1.00000000,0.98944444,1.00000000,0.01580163,0.99991667,0.98940710,0.33309246,2.35592486
MedicalImages,0.79605263,0.81052632,0.78815789,0.82500000,0.82236842,0.81973684,0.83157895,0.79736842,0.82894737,0.81447368,0.78947368,0.82500000,0.83684211,0.82894737,0.82236842,0.81973684,0.81447368,0.82368421,0.81578947,0.83157895,0.81315789,0.82105263,0.82894737,0.80131579,0.81052632,0.81184211,0.81842105,0.84473684,0.83421053,0.82763158,0.78815789,0.84473684,0.81846491,0.82039474,0.01344633,0.96969313,0.78464141,1.34341268,8.67965779
MiddlePhalanxOutlineAgeGroup,0.61038961,0.70779221,0.74675325,0.73376623,0.72077922,0.75974026,0.72727273,0.70779221,0.76623377,0.74675325,0.77272727,0.71428571,0.66883117,0.72077922,0.75974026,0.77922078,0.71428571,0.74025974,0.78571429,0.75974026,0.76623377,0.74675325,0.74025974,0.73376623,0.77272727,0.68831169,0.73376623,0.71428571,0.66883117,0.78571429,0.61038961,0.78571429,0.73311688,0.73701299,0.03820883,0.83809114,0.65674536,0.71252071,3.90937023
MiddlePhalanxOutlineCorrect,0.84879725,0.85910653,0.89690722,0.83161512,0.89690722,0.86597938,0.84536082,0.88659794,0.82817869,0.84536082,0.84879725,0.86254296,0.82474227,0.85223368,0.86254296,0.81443299,0.85910653,0.85567010,0.85567010,0.85910653,0.86254296,0.86597938,0.82817869,0.87628866,0.86254296,0.85910653,0.85567010,0.86941581,0.85223368,0.84536082,0.81443299,0.89690722,0.85589920,0.85738832,0.01879976,0.93257711,0.88838890,0.47785903,5.80112905
MiddlePhalanxTW,0.55194805,0.61688312,0.61688312,0.57792208,0.60389610,0.59090909,0.55844156,0.59090909,0.58441558,0.60389610,0.60389610,0.60389610,0.62337662,0.61688312,0.57792208,0.56493506,0.57792208,0.64285714,0.60389610,0.60389610,0.57142857,0.59090909,0.58441558,0.60389610,0.59740260,0.64285714,0.62337662,0.56493506,0.61038961,0.57792208,0.55194805,0.64285714,0.59610390,0.60064935,0.02264363,0.80130892,0.36733732,1.23100295,2.84653795
MixedShapesRegularTrain,0.98556701,0.98804124,0.98721649,0.98845361,0.98226804,0.98721649,0.98185567,0.98597938,0.98268041,0.98927835,0.98432990,0.99010309,0.98432990,0.98391753,0.98268041,0.98804124,0.98515464,0.98309278,0.99010309,0.98350515,0.99051546,0.97979381,0.98556701,0.98103093,0.98515464,0.98432990,0.98226804,0.98597938,0.98268041,0.98268041,0.97979381,0.99051546,0.98512715,0.98474227,0.00283295,0.99949779,0.98518476,0.52875835,19.02256795
MixedShapesSmallTrain,0.97319588,0.96247423,0.96989691,0.96948454,0.95546392,0.96041237,0.97360825,0.96948454,0.97278351,0.96494845,0.96865979,0.96907216,0.96000000,0.95876289,0.96082474,0.95752577,0.97237113,0.96000000,0.95175258,0.96082474,0.97154639,0.95958763,0.96453608,0.97113402,0.96453608,0.96907216,0.96824742,0.96288660,0.97484536,0.95958763,0.95175258,0.97484536,0.96525086,0.96474227,0.00602771,0.99717146,0.96509491,0.60929911,16.09043566
MoteStrain,0.94169329,0.91214058,0.92012780,0.95127796,0.95367412,0.93690096,0.90575080,0.95047923,0.91693291,0.95846645,0.88977636,0.89137380,0.94249201,0.90495208,0.94249201,0.94009585,0.93530351,0.91214058,0.94089457,0.90654952,0.95607029,0.89696486,0.94488818,0.94169329,0.91773163,0.92811502,0.88338658,0.85143770,0.91773163,0.92971246,0.85143770,0.95846645,0.92404153,0.92891374,0.02482159,0.97700328,0.91871994,0.44988771,3.72968685
NonInvasiveFetalECGThorax1,0.95674300,0.95725191,0.96590331,0.95725191,0.96234097,0.95928753,0.95877863,0.95368957,0.95826972,0.96386768,0.95725191,0.96132316,0.95674300,0.95826972,0.96692112,0.96183206,0.96539440,0.96488550,0.95674300,0.95674300,0.96030534,0.95826972,0.95776081,0.95928753,0.95674300,0.96081425,0.96284987,0.96590331,0.96081425,0.95877863,0.95368957,0.96692112,0.96003393,0.95903308,0.00336220,0.99920034,0.95830112,2.40830342,39.08847089
NonInvasiveFetalECGThorax2,0.96895674,0.96386768,0.96895674,0.97302799,0.96132316,0.96793893,0.96844784,0.96743003,0.96641221,0.96590331,0.96590331,0.96539440,0.97099237,0.96895674,0.96692112,0.96590331,0.96488550,0.95979644,0.96437659,0.96641221,0.96183206,0.96488550,0.96234097,0.96641221,0.96386768,0.96386768,0.96488550,0.96386768,0.96335878,0.96946565,0.95979644,0.97302799,0.96588634,0.96590331,0.00287726,0.99883948,0.96407867,2.29700819,50.93873453
OSULeaf,0.98760331,0.97933884,0.97107438,0.98347107,0.97933884,0.98347107,0.97107438,0.97520661,0.98760331,0.98347107,0.99586777,0.97933884,0.99586777,0.98760331,0.97107438,0.97933884,0.98347107,0.97520661,0.98760331,0.98760331,0.98347107,0.98347107,0.97933884,0.97933884,0.99173554,0.98347107,0.99173554,0.97520661,0.97107438,0.96694215,0.96694215,0.99586777,0.98168044,0.98347107,0.00736754,0.99817106,0.98223587,0.72738113,4.04214167
OliveOil,0.96666667,0.93333333,0.90000000,0.90000000,0.86666667,0.93333333,0.86666667,0.90000000,0.90000000,0.90000000,0.93333333,1.00000000,1.00000000,0.90000000,0.90000000,0.90000000,0.96666667,0.83333333,0.90000000,0.83333333,0.90000000,0.96666667,0.90000000,0.86666667,0.96666667,0.90000000,0.90000000,0.90000000,1.00000000,0.83333333,0.83333333,1.00000000,0.91222222,0.90000000,0.04593339,0.98450209,0.88999434,0.61925117,2.46604257
PhalangesOutlinesCorrect,0.85081585,0.86130536,0.86013986,0.86829837,0.87762238,0.86946387,0.87296037,0.86013986,0.87062937,0.86247086,0.87062937,0.87645688,0.88461538,0.86596737,0.86013986,0.85314685,0.84615385,0.86829837,0.87296037,0.84731935,0.88927739,0.87179487,0.84731935,0.86713287,0.86247086,0.87296037,0.87762238,0.87995338,0.86480186,0.87645688,0.84615385,0.88927739,0.86697747,0.86829837,0.01068934,0.92928569,0.89987868,0.48081862,11.33965059
Phoneme,0.35073840,0.37869198,0.36603376,0.38924051,0.35495781,0.37658228,0.35917722,0.37289030,0.37552743,0.36761603,0.33280591,0.35495781,0.35390295,0.34599156,0.36656118,0.36867089,0.34757384,0.39029536,0.35179325,0.37025316,0.36919831,0.35495781,0.37658228,0.36234177,0.38343882,0.37130802,0.39504219,0.35126582,0.37236287,0.35126582,0.33280591,0.39504219,0.36540084,0.36708861,0.01435297,nan,0.20346222,nan,11.74286652
PigAirwayPressure,0.89423077,0.90865385,0.85096154,0.84615385,0.84134615,0.86538462,0.88461538,0.85096154,0.84134615,0.88942308,0.83173077,0.82211538,0.89903846,0.86538462,0.88461538,0.87500000,0.79807692,0.86538462,0.88942308,0.87019231,0.87019231,0.86538462,0.88461538,0.87019231,0.83653846,0.90384615,0.88461538,0.89423077,0.85576923,0.86057692,0.79807692,0.90865385,0.86666667,0.86778846,0.02537725,0.99440281,0.86196678,3.24436138,7.88032577
PigArtPressure,0.99038462,0.96153846,0.97115385,0.93269231,0.95673077,0.96634615,0.96153846,0.94230769,0.98557692,0.93750000,0.97115385,0.95673077,0.93269231,0.96153846,0.95192308,0.94711538,0.94711538,0.93750000,0.98076923,0.96634615,0.98076923,0.95673077,0.97596154,0.93750000,0.92307692,0.89903846,0.92307692,0.97115385,0.94230769,0.96153846,0.89903846,0.99038462,0.95432692,0.95673077,0.02057595,0.99943753,0.95071490,2.62869199,7.07240386
PigCVP,0.95192308,0.88461538,0.87500000,0.91826923,0.92307692,0.88942308,0.89903846,0.88461538,0.93750000,0.90384615,0.92307692,0.89423077,0.91346154,0.89903846,0.92307692,0.91346154,0.93269231,0.90865385,0.90384615,0.90865385,0.90865385,0.88942308,0.92307692,0.91346154,0.87500000,0.94230769,0.89903846,0.89903846,0.90384615,0.88942308,0.87500000,0.95192308,0.90769231,0.90625000,0.01876027,0.99332736,0.90127570,2.97847653,8.24368260
Plane,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.00000000,1.00000000,1.00000000,0.63511984,3.73337253
PowerCons,0.97777778,0.97222222,0.96111111,0.97777778,0.97777778,0.98333333,0.96666667,0.98333333,0.97777778,0.96111111,0.97222222,0.98888889,0.96111111,0.94444444,0.94444444,0.97222222,0.96666667,0.95555556,0.97777778,0.97777778,0.97222222,1.00000000,0.96666667,0.96666667,0.96666667,0.96666667,0.96111111,0.97777778,0.98888889,0.96666667,0.94444444,1.00000000,0.97111111,0.97222222,0.01194983,0.99604527,0.97116438,0.37575794,6.48676564
