dataset,split_1,split_2,split_3,split_4,split_5,split_6,split_7,split_8,split_9,split_10,split_11,split_12,split_13,split_14,split_15,split_16,split_17,split_18,split_19,split_20,split_21,split_22,split_23,split_24,split_25,split_26,split_27,split_28,split_29,split_30,min,max,mean,median,std,auroc,f1,nll,time
ProximalPhalanxOutlineAgeGroup,0.85853659,0.83414634,0.82926829,0.85365854,0.82439024,0.87317073,0.83414634,0.80975610,0.82926829,0.85365854,0.86341463,0.84878049,0.83902439,0.86341463,0.88292683,0.85853659,0.86829268,0.83414634,0.84878049,0.84878049,0.84878049,0.82926829,0.83414634,0.84390244,0.82926829,0.83902439,0.85365854,0.83902439,0.83414634,0.86341463,0.80975610,0.88292683,0.84569106,0.84634146,0.01610413,0.93927922,0.80798407,0.52386923,3.20428032
ProximalPhalanxOutlineCorrect,0.90721649,0.88316151,0.91752577,0.92096220,0.89690722,0.88316151,0.87285223,0.92439863,0.89003436,0.92096220,0.89690722,0.91065292,0.90378007,0.87972509,0.90378007,0.89690722,0.87972509,0.91408935,0.88316151,0.91752577,0.91408935,0.94158076,0.91408935,0.90378007,0.92096220,0.90721649,0.90721649,0.91408935,0.94158076,0.88316151,0.87285223,0.94158076,0.90504009,0.90721649,0.01746578,0.95161335,0.93323105,0.46500474,4.73379555
ProximalPhalanxTW,0.81463415,0.82439024,0.82439024,0.84390244,0.77073171,0.80487805,0.82439024,0.80000000,0.83414634,0.82439024,0.80000000,0.82439024,0.80487805,0.80000000,0.82926829,0.82439024,0.82926829,0.84390244,0.84878049,0.81463415,0.80000000,0.81951220,0.82439024,0.81463415,0.85853659,0.83414634,0.83902439,0.79512195,0.82926829,0.81463415,0.77073171,0.85853659,0.82048780,0.82439024,0.01809487,0.92243872,0.53378473,0.89737994,2.67367683
RefrigerationDevices,0.56800000,0.84800000,0.86133333,0.80800000,0.79466667,0.81066667,0.80000000,0.84000000,0.82933333,0.80266667,0.79466667,0.82133333,0.78666667,0.82400000,0.81866667,0.82400000,0.82933333,0.83200000,0.83466667,0.81333333,0.80533333,0.82400000,0.74933333,0.83200000,0.82666667,0.78133333,0.83200000,0.80533333,0.82666667,0.77333333,0.56800000,0.86133333,0.80657778,0.82000000,0.04980666,0.92226560,0.80504338,0.64011031,7.52105519
Rock,0.88000000,0.84000000,0.88000000,0.92000000,0.80000000,0.92000000,0.94000000,0.92000000,0.90000000,0.98000000,0.86000000,0.86000000,0.86000000,0.84000000,0.84000000,0.84000000,0.92000000,0.86000000,0.88000000,0.82000000,0.96000000,0.90000000,0.86000000,0.80000000,0.90000000,0.80000000,0.92000000,0.92000000,0.92000000,0.86000000,0.80000000,0.98000000,0.88000000,0.88000000,0.04618802,0.97816779,0.87431788,0.65245703,18.67364887
ScreenType,0.55200000,0.68266667,0.70400000,0.69866667,0.66400000,0.71733333,0.70666667,0.65600000,0.69333333,0.73066667,0.67733333,0.69333333,0.74666667,0.68000000,0.69866667,0.71466667,0.70666667,0.70400000,0.72266667,0.71200000,0.70400000,0.72533333,0.70133333,0.72800000,0.70666667,0.69333333,0.68800000,0.71733333,0.68266667,0.72800000,0.55200000,0.74666667,0.69786667,0.70400000,0.03355588,0.85486329,0.69720591,0.79145284,25.33757795
SemgHandGenderCh2,0.93833333,0.93833333,0.92500000,0.95666667,0.95333333,0.95500000,0.95500000,0.94666667,0.95166667,0.95333333,0.94833333,0.94833333,0.95166667,0.93500000,0.93833333,0.95166667,0.93833333,0.94666667,0.94666667,0.94833333,0.94500000,0.95833333,0.94833333,0.93833333,0.94333333,0.94166667,0.94166667,0.94333333,0.94166667,0.93500000,0.92500000,0.95833333,0.94544444,0.94666667,0.00751459,0.98868524,0.92921720,0.45122640,13.37971317
SemgHandMovementCh2,0.74666667,0.78000000,0.77111111,0.74222222,0.75111111,0.74666667,0.76000000,0.75111111,0.78888889,0.78666667,0.80222222,0.80000000,0.78666667,0.76222222,0.75333333,0.76888889,0.80222222,0.80666667,0.76222222,0.76888889,0.77555556,0.74222222,0.76222222,0.76666667,0.77111111,0.79333333,0.74666667,0.75333333,0.77111111,0.76444444,0.74222222,0.80666667,0.76948148,0.76777778,0.01886433,0.95405630,0.76994828,1.23621598,25.92439944
SemgHandSubjectCh2,0.91555556,0.94444444,0.93333333,0.92444444,0.93333333,0.95111111,0.90888889,0.92444444,0.93111111,0.94888889,0.93555556,0.93777778,0.94444444,0.93333333,0.92222222,0.91777778,0.90888889,0.94666667,0.95333333,0.91555556,0.93333333,0.93555556,0.93555556,0.91333333,0.92888889,0.95111111,0.93111111,0.92888889,0.94000000,0.92000000,0.90888889,0.95333333,0.93162963,0.93333333,0.01247461,0.99416523,0.93141941,0.83422172,14.72158586
ShapeletSim,1.00000000,1.00000000,1.00000000,0.98888889,0.97222222,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.99444444,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.99444444,0.99444444,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.99444444,0.97222222,1.00000000,0.99796296,1.00000000,0.00545904,0.99988066,0.99797011,0.45212477,3.64755465
ShapesAll,0.95166667,0.97166667,0.96500000,0.96000000,0.97166667,0.96666667,0.96833333,0.95333333,0.96833333,0.96833333,0.95666667,0.96833333,0.95833333,0.96166667,0.96333333,0.95500000,0.96333333,0.95166667,0.96833333,0.96500000,0.96833333,0.96333333,0.96166667,0.95166667,0.97333333,0.95666667,0.96666667,0.97000000,0.95166667,0.96666667,0.95166667,0.97333333,0.96288889,0.96416667,0.00660994,0.99800056,0.96246083,2.79223300,16.49682219
SmallKitchenAppliances,0.80800000,0.86933333,0.84266667,0.84533333,0.86933333,0.83200000,0.82400000,0.86400000,0.86666667,0.86400000,0.82933333,0.86400000,0.82933333,0.84800000,0.81333333,0.85333333,0.84000000,0.84266667,0.83733333,0.85866667,0.85333333,0.85066667,0.83733333,0.87466667,0.83466667,0.85333333,0.85866667,0.85866667,0.86400000,0.86933333,0.80800000,0.87466667,0.84853333,0.85200000,0.01706667,0.95725618,0.84874298,0.53695342,20.75310160
SmoothSubspace,0.97333333,0.99333333,0.98666667,1.00000000,0.99333333,0.98000000,0.98000000,0.99333333,0.98666667,0.98666667,0.98000000,0.98666667,0.98000000,0.99333333,0.98666667,1.00000000,0.98666667,0.99333333,0.99333333,0.97333333,0.99333333,0.98000000,0.98000000,0.98666667,0.98666667,0.97333333,0.98000000,0.97333333,1.00000000,0.99333333,0.97333333,1.00000000,0.98644444,0.98666667,0.00797837,0.99954222,0.98642631,0.38151533,1.14877024
SonyAIBORobotSurface1,0.91680532,0.96838602,0.98336106,0.95341098,0.96838602,0.97670549,0.97836938,0.98169717,0.98336106,0.97504160,0.98169717,0.97670549,0.97004992,0.96339434,0.98668885,0.97171381,0.97836938,0.98003328,0.99334443,0.96173045,0.97504160,0.94841930,0.94841930,0.99334443,0.97004992,0.97004992,0.94176373,0.97504160,0.98502496,0.97171381,0.91680532,0.99334443,0.97093733,0.97504160,0.01587680,0.99805780,0.96772926,0.40539093,1.90495291
SonyAIBORobotSurface2,0.94963274,0.96537251,0.91710388,0.96117524,0.93284365,0.89087093,0.96747114,0.96956978,0.97691501,0.93913956,0.92025184,0.96852046,0.96117524,0.94228751,0.94858342,0.89087093,0.89087093,0.94753410,0.90241343,0.95173137,0.95487933,0.94858342,0.92549843,0.95068206,0.95592865,0.94228751,0.97481637,0.93704092,0.94228751,0.95278069,0.89087093,0.97691501,0.94263729,0.94858342,0.02407696,0.98946019,0.95443886,0.42650835,2.20134797
StarLightCurves,0.98215153,0.98020884,0.98312288,0.97668771,0.97935891,0.98105877,0.97935891,0.98093735,0.98093735,0.98069451,0.98203011,0.98227295,0.98239437,0.98190869,0.98118018,0.98203011,0.98020884,0.97911608,0.98020884,0.98300146,0.98057309,0.98105877,0.98227295,0.98008742,0.98203011,0.98203011,0.98130160,0.98081593,0.98020884,0.98093735,0.97668771,0.98312288,0.98100615,0.98099806,0.00130910,0.99356258,0.97132587,0.29558924,64.47586752
Strawberry,0.98378378,0.97297297,0.98108108,0.97837838,0.98378378,0.98108108,0.98648649,0.97297297,0.98108108,0.97837838,0.97837838,0.97837838,0.98108108,0.98378378,0.97837838,0.99459459,0.97837838,0.97837838,0.97837838,0.98378378,0.98378378,0.96756757,0.98378378,0.98108108,0.98378378,0.97027027,0.98378378,0.98108108,0.97027027,0.97027027,0.96756757,0.99459459,0.97963964,0.98108108,0.00557104,0.99574792,0.98407345,0.35240616,8.77321554
SwedishLeaf,0.98240000,0.97760000,0.97600000,0.97280000,0.98240000,0.96640000,0.98560000,0.98240000,0.99200000,0.97280000,0.97280000,0.98080000,0.97760000,0.97440000,0.97920000,0.97760000,0.98080000,0.98240000,0.97760000,0.98400000,0.97600000,0.97600000,0.97440000,0.98240000,0.98720000,0.97920000,0.98400000,0.97920000,0.97600000,0.98720000,0.96640000,0.99200000,0.97930667,0.97920000,0.00522449,0.99941010,0.97925754,1.35040983,6.23980558
Symbols,0.97989950,0.97085427,0.96783920,0.98592965,0.98793970,0.98492462,0.98994975,0.96281407,0.98894472,0.96783920,0.97487437,0.98391960,0.97587940,0.97889447,0.98492462,0.97085427,0.97587940,0.98492462,0.98391960,0.97788945,0.98693467,0.98190955,0.97989950,0.97587940,0.98592965,0.99296482,0.98391960,0.98592965,0.97989950,0.97386935,0.96281407,0.99296482,0.98020101,0.98090452,0.00722011,0.99750542,0.98027848,0.69170561,6.37865515
SyntheticControl,0.99333333,0.99666667,0.99666667,0.99000000,0.99333333,0.99333333,0.99666667,1.00000000,1.00000000,0.99333333,0.99666667,1.00000000,1.00000000,0.99666667,0.99000000,0.99666667,0.98666667,0.99333333,0.99333333,0.99666667,0.99000000,0.99333333,1.00000000,0.99333333,0.99666667,0.99666667,0.99666667,0.99666667,0.99000000,0.99333333,0.98666667,1.00000000,0.99500000,0.99666667,0.00341565,0.99996622,0.99499227,0.67919710,2.66247800
ToeSegmentation1,0.96929825,0.95175439,0.97368421,0.94298246,0.93859649,0.92982456,0.95614035,0.93859649,0.96052632,0.96052632,0.95175439,0.96929825,0.96929825,0.91666667,0.96052632,0.95175439,0.96052632,0.94298246,0.96929825,0.90789474,0.93421053,0.93421053,0.94298246,0.97807018,0.92543860,0.92543860,0.92982456,0.95175439,0.95614035,0.92982456,0.90789474,0.97807018,0.94766082,0.95175439,0.01772325,0.99015728,0.94442516,0.41492821,5.02296709
ToeSegmentation2,0.92307692,0.96153846,0.97692308,0.93846154,0.95384615,0.88461538,0.95384615,0.93076923,0.98461538,0.96153846,0.97692308,0.96923077,0.90769231,0.93076923,0.91538462,0.93846154,0.95384615,0.96153846,0.97692308,0.92307692,0.93846154,0.90769231,0.89230769,0.98461538,0.96923077,0.94615385,0.97692308,0.94615385,0.94615385,0.91538462,0.88461538,0.98461538,0.94487179,0.94615385,0.02702058,0.98952771,0.87868829,0.40064054,3.11770850
Trace,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.00000000,1.00000000,1.00000000,0.37091732,28.17310675
TwoLeadECG,0.99824407,0.99824407,0.99736611,0.99561018,1.00000000,0.98946444,0.99561018,1.00000000,0.99473222,0.99297629,0.99824407,0.99824407,0.99824407,0.99824407,0.99824407,0.99736611,0.99912204,0.99912204,0.99912204,0.99912204,0.99824407,0.99736611,0.99736611,0.99912204,1.00000000,0.99297629,0.99648815,0.99824407,0.99824407,0.99824407,0.98946444,1.00000000,0.99745391,0.99824407,0.00230455,0.99994142,0.99745152,0.37723751,4.08991899
TwoPatterns,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.99975000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.99975000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.99975000,1.00000000,0.99975000,1.00000000,0.99997500,1.00000000,0.00007500,1.00000000,0.99997550,0.43293488,7.60928875
UMD,0.99305556,0.99305556,0.99305556,0.99305556,0.97222222,0.96527778,0.99305556,0.98611111,0.99305556,0.97916667,0.97916667,1.00000000,0.99305556,0.98611111,0.97916667,0.99305556,0.97916667,1.00000000,0.99305556,0.97916667,1.00000000,0.99305556,0.97916667,0.99305556,0.97916667,0.99305556,0.98611111,0.98611111,0.98611111,0.97916667,0.96527778,1.00000000,0.98726852,0.98958333,0.00842605,0.99830006,0.98720931,0.37251021,1.45273370
UWaveGestureLibraryAll,0.97878280,0.97934115,0.98185371,0.98520380,0.97906198,0.97878280,0.98799553,0.97962032,0.98269123,0.98101619,0.98129537,0.97682859,0.97794528,0.98297041,0.98771636,0.98352875,0.98269123,0.98324958,0.98604132,0.98017867,0.98464545,0.98185371,0.98548297,0.98157454,0.98101619,0.98157454,0.98269123,0.98324958,0.98576214,0.98297041,0.97682859,0.98799553,0.98225386,0.98227247,0.00274924,0.99926666,0.98220774,0.85652389,28.40943374
UWaveGestureLibraryX,0.86627582,0.87744277,0.88525963,0.88274707,0.88581798,0.87353434,0.87911781,0.88246790,0.87493021,0.88051368,0.87520938,0.87353434,0.86711334,0.88302624,0.88163037,0.87995533,0.88414294,0.88358459,0.87688442,0.87967616,0.87967616,0.87995533,0.88302624,0.88693467,0.88135120,0.88135120,0.87297599,0.87576773,0.87102178,0.88442211,0.86627582,0.88693467,0.87897822,0.87995533,0.00522224,0.98486145,0.87621405,1.07107860,12.24546476
UWaveGestureLibraryY,0.81267448,0.82830821,0.82104969,0.82774986,0.81853713,0.82412060,0.82328308,0.82384143,0.81127862,0.80960357,0.81239531,0.82914573,0.82272473,0.83277499,0.81658291,0.81183696,0.80429927,0.82188721,0.80039084,0.82300391,0.80876605,0.82719151,0.81490787,0.82384143,0.82495812,0.81518705,0.81937465,0.82830821,0.82719151,0.81127862,0.80039084,0.83277499,0.81921645,0.82146845,0.00794107,0.97198526,0.81760965,1.20336439,12.88525856
UWaveGestureLibraryZ,0.82523730,0.81630374,0.82188721,0.81518705,0.83026242,0.82579564,0.82523730,0.82691234,0.81574539,0.83612507,0.82663317,0.83054160,0.83193747,0.82328308,0.83696259,0.84561697,0.82830821,0.83891681,0.83221664,0.82830821,0.83026242,0.81518705,0.83193747,0.82970408,0.82579564,0.82858738,0.83556672,0.82244556,0.82802903,0.83026242,0.81518705,0.84561697,0.82797320,0.82830821,0.00693056,0.97666912,0.82522913,1.15476235,12.75898314
Wafer,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.00000000,1.00000000,1.00000000,0.31637847,10.40899927
Wine,0.90740741,0.88888889,0.94444444,1.00000000,0.96296296,0.87037037,0.92592593,0.92592593,1.00000000,0.96296296,0.92592593,0.94444444,1.00000000,0.88888889,0.85185185,0.94444444,0.94444444,0.94444444,0.94444444,0.92592593,0.94444444,0.94444444,1.00000000,1.00000000,0.92592593,0.83333333,0.94444444,0.96296296,0.88888889,1.00000000,0.83333333,1.00000000,0.93827160,0.94444444,0.04364857,0.98109182,0.93461613,0.43303041,1.68034129
WordSynonyms,0.76645768,0.81034483,0.80877743,0.82131661,0.80877743,0.77586207,0.81661442,0.81034483,0.79937304,0.80094044,0.81034483,0.78526646,0.79467085,0.79310345,0.80407524,0.81191223,0.83542320,0.79623824,0.77742947,0.80407524,0.82445141,0.80250784,0.78526646,0.76645768,0.83228840,0.78526646,0.81191223,0.77899687,0.78056426,0.79623824,0.76645768,0.83542320,0.79984326,0.80172414,0.01764582,0.96444855,0.68519076,2.25041908,18.18939696
Worms,0.75324675,0.79220779,0.75324675,0.84415584,0.76623377,0.75324675,0.70129870,0.80519481,0.84415584,0.72727273,0.67532468,0.74025974,0.75324675,0.71428571,0.81818182,0.77922078,0.79220779,0.75324675,0.79220779,0.77922078,0.84415584,0.74025974,0.77922078,0.77922078,0.74025974,0.84415584,0.75324675,0.80519481,0.74025974,0.80519481,0.67532468,0.84415584,0.77229437,0.77272727,0.04224718,0.94220646,0.74658873,0.91961756,20.08308105
WormsTwoClass,0.79220779,0.80519481,0.80519481,0.81818182,0.79220779,0.79220779,0.71428571,0.83116883,0.77922078,0.77922078,0.79220779,0.77922078,0.81818182,0.75324675,0.87012987,0.79220779,0.75324675,0.83116883,0.77922078,0.81818182,0.83116883,0.79220779,0.80519481,0.84415584,0.79220779,0.87012987,0.84415584,0.83116883,0.80519481,0.80519481,0.71428571,0.87012987,0.80389610,0.80519481,0.03274342,0.88652433,0.83629854,0.51022738,16.30181909
Yoga,0.95100000,0.95500000,0.94200000,0.96100000,0.95066667,0.96466667,0.94600000,0.95100000,0.95466667,0.94766667,0.95966667,0.93566667,0.95133333,0.94800000,0.94266667,0.95066667,0.95966667,0.94733333,0.94600000,0.95233333,0.94000000,0.95166667,0.95000000,0.96166667,0.95300000,0.94333333,0.94233333,0.95933333,0.93700000,0.94533333,0.93566667,0.96466667,0.95002222,0.95066667,0.00725868,0.98712059,0.95374173,0.42585344,9.44073930
MEAN,0.87704926,0.89901297,0.89819546,0.89988274,0.89480320,0.89760470,0.89353072,0.89778954,0.90068738,0.89977034,0.89512628,0.89985324,0.89503042,0.89467663,0.89590524,0.89257412,0.89507196,0.89660954,0.89870733,0.89446859,0.89694985,0.89702554,0.89516084,0.89872691,0.89858211,0.89509794,0.89974390,0.90027528,0.89556895,0.89577512,0.84671998,0.92428926,0.89630854,0.89802180,0.01771253,0.96689105,0.87440781,0.85210262,12.47352593
MIN,0.35073840,0.37869198,0.36603376,0.38924051,0.35495781,0.37658228,0.35917722,0.37289030,0.37552743,0.36761603,0.33280591,0.35495781,0.35390295,0.34599156,0.36656118,0.36867089,0.34757384,0.39029536,0.35179325,0.37025316,0.36919831,0.35495781,0.37658228,0.36234177,0.38343882,0.37130802,0.39504219,0.35126582,0.37236287,0.35126582,0.33280591,0.39504219,0.36540084,0.36708861,0.00000000,0.67561448,0.14521483,0.27115128,1.01319817
MAX,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.07286890,1.00000000,1.00000000,3.24436138,108.65559352
STD,0.13533734,0.11319421,0.11252030,0.11337676,0.11574593,0.11077076,0.12022556,0.11581359,0.11511083,0.11391838,0.11870737,0.11738465,0.11672053,0.11704929,0.11300137,0.11575056,0.11794881,0.10966960,0.11451343,0.11266980,0.11661103,0.11488364,0.11285216,0.11432364,0.11356242,0.11314476,0.11299617,0.11332595,0.11609155,0.11403949,0.13815133,0.10264607,0.11311804,0.11325888,0.01535369,0.05602799,0.15942439,0.66804702,14.86551520
