dataset,split_1,split_2,split_3,split_4,split_5,split_6,split_7,split_8,split_9,split_10,split_11,split_12,split_13,split_14,split_15,split_16,split_17,split_18,split_19,split_20,split_21,split_22,split_23,split_24,split_25,split_26,split_27,split_28,split_29,split_30,min,max,mean,median,std,auroc,f1,nll,time
ACSF1,0.91000000,0.84000000,0.89000000,0.89000000,0.84000000,0.84000000,0.85000000,0.89000000,0.85000000,0.87000000,0.88000000,0.84000000,0.85000000,0.89000000,0.87000000,0.84000000,0.81000000,0.84000000,0.85000000,0.82000000,0.90000000,0.87000000,0.87000000,0.92000000,0.88000000,0.86000000,0.91000000,0.82000000,0.82000000,0.85000000,0.81000000,0.92000000,0.86200000,0.85500000,0.02891366,0.98333333,0.85991726,1.34692873,36.84815853
Adiac,0.84143223,0.87979540,0.83887468,0.86700767,0.87468031,0.87212276,0.85677749,0.83631714,0.84910486,0.87212276,0.86700767,0.85166240,0.84143223,0.86956522,0.87979540,0.85421995,0.86445013,0.89002558,0.85933504,0.86445013,0.84654731,0.86189258,0.83631714,0.84910486,0.85933504,0.86700767,0.90025575,0.87468031,0.86189258,0.89002558,0.83631714,0.90025575,0.86257460,0.86317136,0.01613394,0.99207812,0.85607755,2.50332199,38.72866960
ArrowHead,0.84571429,0.88571429,0.86857143,0.92000000,0.91428571,0.89714286,0.89714286,0.90857143,0.92000000,0.80000000,0.89714286,0.90285714,0.88000000,0.89714286,0.88000000,0.92571429,0.88571429,0.90285714,0.91428571,0.88000000,0.82285714,0.92000000,0.89714286,0.90285714,0.92571429,0.88000000,0.85714286,0.92000000,0.88000000,0.86857143,0.80000000,0.92571429,0.88990476,0.89714286,0.02917210,0.95825087,0.88839721,0.55476070,6.71387895
Beef,0.83333333,0.80000000,0.73333333,0.83333333,0.83333333,0.83333333,0.83333333,0.86666667,0.83333333,0.90000000,0.80000000,0.76666667,0.70000000,0.86666667,0.86666667,0.83333333,0.70000000,0.73333333,0.66666667,0.76666667,0.80000000,0.76666667,0.80000000,0.70000000,0.93333333,0.53333333,0.83333333,0.83333333,0.80000000,0.80000000,0.53333333,0.93333333,0.79333333,0.80000000,0.07765069,0.95847222,0.79173076,0.96979689,15.68793519
BeetleFly,0.95000000,1.00000000,0.95000000,0.95000000,0.95000000,1.00000000,1.00000000,0.95000000,1.00000000,0.95000000,0.95000000,0.95000000,0.75000000,0.90000000,0.85000000,0.95000000,0.95000000,0.90000000,0.90000000,0.90000000,0.75000000,0.75000000,0.85000000,1.00000000,0.95000000,0.90000000,1.00000000,0.90000000,1.00000000,0.95000000,0.75000000,1.00000000,0.92500000,0.95000000,0.07158911,0.98633333,0.92695152,0.43262018,9.69899390
BirdChicken,0.90000000,1.00000000,1.00000000,0.90000000,0.90000000,1.00000000,0.90000000,0.95000000,0.85000000,0.95000000,0.95000000,1.00000000,1.00000000,1.00000000,1.00000000,0.85000000,1.00000000,0.95000000,1.00000000,1.00000000,1.00000000,1.00000000,0.90000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.95000000,1.00000000,0.85000000,1.00000000,0.96500000,1.00000000,0.04856267,0.99866667,0.96821632,0.39356294,3.65792305
BME,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.99333333,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.99333333,1.00000000,0.99977778,1.00000000,0.00119670,1.00000000,0.99977776,0.33197734,11.46111079
Car,0.91666667,0.91666667,0.96666667,0.93333333,0.91666667,0.90000000,0.96666667,0.95000000,0.98333333,0.95000000,0.96666667,0.96666667,0.93333333,0.93333333,0.98333333,0.90000000,0.96666667,0.90000000,0.96666667,0.93333333,0.93333333,0.91666667,0.93333333,0.90000000,0.90000000,0.95000000,0.95000000,0.90000000,0.91666667,0.95000000,0.90000000,0.98333333,0.93666667,0.93333333,0.02631715,0.98709402,0.93681885,0.62474850,16.33301892
CBF,0.99888889,0.99222222,0.99666667,1.00000000,0.99888889,0.99888889,1.00000000,0.99111111,0.99222222,0.99000000,0.98888889,0.99222222,0.99888889,0.99000000,0.97666667,0.99888889,0.99888889,0.99777778,1.00000000,0.99666667,1.00000000,1.00000000,1.00000000,0.99888889,0.99888889,0.99222222,0.99888889,0.99444444,0.99777778,0.99777778,0.97666667,1.00000000,0.99588889,0.99833333,0.00503608,0.99988154,0.99588048,0.39400831,9.45253446
Chinatown,0.98250729,0.96793003,0.96793003,0.97084548,0.97376093,0.97667638,0.97084548,0.96209913,0.97084548,0.96793003,0.96501458,0.96793003,0.96501458,0.97667638,0.97959184,0.96793003,0.96501458,0.97084548,0.96209913,0.97667638,0.97376093,0.97959184,0.97667638,0.97959184,0.97084548,0.95626822,0.97376093,0.97084548,0.97667638,0.97667638,0.95626822,0.98250729,0.97142857,0.97084548,0.00604092,0.99182649,0.97974730,0.38405054,2.84742598
ChlorineConcentration,0.79062500,0.81927083,0.76718750,0.79713542,0.79192708,0.79270833,0.77526042,0.81067708,0.78437500,0.79192708,0.78098958,0.80859375,0.78593750,0.79166667,0.81302083,0.80234375,0.75937500,0.78854167,0.80833333,0.79114583,0.79010417,0.78671875,0.79322917,0.82500000,0.79739583,0.80546875,0.81041667,0.82135417,0.78177083,0.79713542,0.75937500,0.82500000,0.79532118,0.79231771,0.01498328,0.91226722,0.76676102,0.64172072,21.92558803
CinCECGTorso,0.99565217,0.98405797,0.98985507,0.99782609,0.99782609,0.99782609,0.95724638,0.99347826,0.99275362,0.99420290,1.00000000,0.99927536,0.98985507,0.99927536,0.98115942,0.99275362,0.99637681,0.99855072,0.99927536,0.99782609,0.99565217,0.99927536,0.99202899,0.99565217,0.99927536,0.99275362,0.99782609,0.99710145,0.99927536,0.99565217,0.95724638,1.00000000,0.99398551,0.99601449,0.00812575,0.99990656,0.99394752,0.48719087,36.27117618
Coffee,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.00000000,1.00000000,1.00000000,0.35964709,2.37766106
Computers,0.77200000,0.87600000,0.88000000,0.83600000,0.88000000,0.82800000,0.86000000,0.86000000,0.84400000,0.87600000,0.91200000,0.86000000,0.92000000,0.85600000,0.83600000,0.87200000,0.80800000,0.88800000,0.86400000,0.84800000,0.88800000,0.87600000,0.89200000,0.88400000,0.86000000,0.84800000,0.90000000,0.87600000,0.87200000,0.89600000,0.77200000,0.92000000,0.86560000,0.87200000,0.02985476,0.93814187,0.86876175,0.47804055,32.97323992
CricketX,0.82307692,0.83589744,0.85897436,0.85128205,0.84358974,0.83076923,0.85641026,0.84615385,0.88205128,0.83589744,0.84102564,0.85897436,0.83076923,0.84102564,0.84358974,0.83333333,0.87692308,0.84871795,0.84102564,0.84615385,0.85128205,0.84615385,0.85384615,0.85128205,0.84358974,0.85641026,0.84102564,0.86153846,0.82820513,0.83589744,0.82307692,0.88205128,0.84649573,0.84487179,0.01301954,0.98085925,0.84349274,1.54611272,28.33074094
CricketY,0.85128205,0.85897436,0.89230769,0.83076923,0.85641026,0.85128205,0.83076923,0.86666667,0.85641026,0.87692308,0.82307692,0.85384615,0.88974359,0.85128205,0.85384615,0.85897436,0.85128205,0.86410256,0.85128205,0.86666667,0.86153846,0.88461538,0.86666667,0.84615385,0.86666667,0.84615385,0.85128205,0.85128205,0.88205128,0.87692308,0.82307692,0.89230769,0.85897436,0.85641026,0.01617622,0.98495795,0.85774080,1.56835537,23.90183284
CricketZ,0.85384615,0.85128205,0.84358974,0.82564103,0.87692308,0.85128205,0.82307692,0.85897436,0.84358974,0.85897436,0.87692308,0.86153846,0.85128205,0.84358974,0.85128205,0.87435897,0.84102564,0.84102564,0.86410256,0.83333333,0.88205128,0.84102564,0.84615385,0.85641026,0.83589744,0.83076923,0.87692308,0.83589744,0.85897436,0.84102564,0.82307692,0.88205128,0.85102564,0.85128205,0.01551723,0.98204009,0.84836656,1.54487469,41.12002384
Crop,0.77994048,0.77589286,0.78029762,0.78166667,0.77809524,0.77755952,0.78208333,0.78166667,0.78101190,0.77636905,0.78005952,0.77607143,0.78077381,0.77946429,0.78077381,0.77678571,0.78232143,0.77946429,0.77916667,0.77732143,0.78208333,0.77958333,0.78053571,0.78089286,0.77869048,0.78166667,0.77726190,0.77440476,0.78142857,0.77785714,0.77440476,0.78232143,0.77937302,0.77976190,0.00212274,0.97562964,0.77616590,2.09726488,157.31185804
DiatomSizeReduction,0.96405229,0.99019608,0.96732026,0.96732026,0.93790850,0.99673203,0.92483660,0.97712418,0.98366013,0.99019608,0.97385621,0.99019608,0.96405229,0.98366013,0.90849673,0.92156863,0.98039216,0.93790850,0.98366013,0.85947712,0.99346405,0.95751634,0.93790850,0.95098039,0.95098039,0.97712418,0.97385621,0.98366013,0.98039216,0.94444444,0.85947712,0.99673203,0.96176471,0.97058824,0.02979835,0.99476429,0.94298017,0.49184683,8.86925306
DistalPhalanxOutlineAgeGroup,0.76978417,0.85611511,0.88489209,0.88489209,0.87769784,0.81294964,0.85611511,0.83453237,0.79856115,0.86330935,0.80575540,0.81294964,0.87769784,0.87050360,0.79856115,0.83453237,0.81294964,0.79856115,0.79136691,0.84892086,0.82014388,0.81294964,0.79856115,0.78417266,0.77697842,0.80575540,0.82733813,0.77697842,0.85611511,0.80575540,0.76978417,0.88489209,0.82517986,0.81294964,0.03410760,0.92956983,0.80190990,0.54670448,23.65492908
DistalPhalanxOutlineCorrect,0.80072464,0.85144928,0.85869565,0.86956522,0.79710145,0.88768116,0.82608696,0.84057971,0.84420290,0.85869565,0.85144928,0.87681159,0.84057971,0.86956522,0.84057971,0.81884058,0.84420290,0.88043478,0.86594203,0.82971014,0.85869565,0.86231884,0.85869565,0.87681159,0.84782609,0.88768116,0.83333333,0.84420290,0.82246377,0.85507246,0.79710145,0.88768116,0.85000000,0.85144928,0.02258034,0.92248385,0.88042914,0.48684787,18.99116883
DistalPhalanxTW,0.69064748,0.78417266,0.79136691,0.80575540,0.76258993,0.76978417,0.79856115,0.74100719,0.80575540,0.76258993,0.81294964,0.78417266,0.75539568,0.81294964,0.76258993,0.75539568,0.75539568,0.76978417,0.80575540,0.78417266,0.73381295,0.79136691,0.81294964,0.77697842,0.78417266,0.75539568,0.79856115,0.78417266,0.74820144,0.73381295,0.69064748,0.81294964,0.77434053,0.78057554,0.02807804,0.92391160,0.52216469,0.95516614,26.90958408
Earthquakes,0.74820144,0.81294964,0.78417266,0.81294964,0.79136691,0.79136691,0.79856115,0.81294964,0.76258993,0.81294964,0.79136691,0.79136691,0.78417266,0.78417266,0.80575540,0.81294964,0.77697842,0.78417266,0.81294964,0.80575540,0.75539568,0.78417266,0.77697842,0.77697842,0.81294964,0.79856115,0.79136691,0.79856115,0.81294964,0.81294964,0.74820144,0.81294964,0.79328537,0.79136691,0.01781050,0.67742525,0.15530549,0.53820819,43.58379383
ECG200,0.91000000,0.92000000,0.91000000,0.89000000,0.94000000,0.89000000,0.91000000,0.91000000,0.90000000,0.90000000,0.90000000,0.91000000,0.87000000,0.91000000,0.88000000,0.93000000,0.91000000,0.89000000,0.94000000,0.92000000,0.87000000,0.95000000,0.86000000,0.90000000,0.89000000,0.90000000,0.94000000,0.91000000,0.86000000,0.93000000,0.86000000,0.95000000,0.90500000,0.91000000,0.02291288,0.96081165,0.92812927,0.43763163,4.55685120
ECG5000,0.95044444,0.95111111,0.94711111,0.94600000,0.94955556,0.95177778,0.94844444,0.94822222,0.94977778,0.94822222,0.94644444,0.95088889,0.94644444,0.95044444,0.95111111,0.95044444,0.94311111,0.95244444,0.94777778,0.94577778,0.94822222,0.94933333,0.94600000,0.94666667,0.94644444,0.94844444,0.95311111,0.94933333,0.94888889,0.95088889,0.94311111,0.95311111,0.94876296,0.94866667,0.00226455,0.92282106,0.58823413,0.55954180,37.11454885
ECGFiveDays,1.00000000,1.00000000,0.99419280,0.99651568,1.00000000,0.98954704,0.99883856,0.99186992,0.97793264,0.99070848,1.00000000,0.99535424,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.99883856,1.00000000,0.99767712,0.99651568,0.99883856,1.00000000,1.00000000,1.00000000,0.99767712,0.99883856,1.00000000,0.99419280,0.98954704,0.97793264,1.00000000,0.99690283,0.99883856,0.00482926,0.99999047,0.99693027,0.37244476,5.01918079
ElectricDevices,0.78212943,0.91440799,0.91596421,0.91726106,0.91635326,0.91427830,0.92270782,0.91739074,0.91090650,0.91557515,0.91933601,0.91388925,0.90999870,0.91790948,0.91544547,0.91557515,0.91570484,0.91596421,0.91570484,0.91557515,0.92141097,0.91531578,0.91842822,0.91700169,0.91427830,0.91233303,0.91453767,0.91803916,0.91777980,0.91803916,0.78212943,0.92270782,0.91164138,0.91570484,0.02418983,0.98768114,0.88863063,0.87623765,227.24884662
EOGHorizontalSignal,0.57458564,0.88674033,0.87569061,0.86187845,0.85359116,0.87292818,0.85359116,0.86740331,0.88397790,0.87569061,0.89226519,0.87845304,0.85911602,0.89226519,0.85911602,0.85911602,0.89226519,0.88674033,0.86740331,0.88121547,0.86740331,0.86187845,0.87569061,0.85911602,0.86187845,0.88121547,0.88121547,0.87016575,0.87016575,0.83977901,0.57458564,0.89226519,0.86141805,0.87016575,0.05477274,0.98189789,0.85895979,1.53782689,174.53459142
EOGVerticalSignal,0.51104972,0.81767956,0.78729282,0.81767956,0.83149171,0.81215470,0.81767956,0.78453039,0.80386740,0.81767956,0.79281768,0.83701657,0.82320442,0.79558011,0.82044199,0.79558011,0.82044199,0.80110497,0.81491713,0.80110497,0.78729282,0.83701657,0.83149171,0.80939227,0.80939227,0.81767956,0.80939227,0.81215470,0.80939227,0.84806630,0.51104972,0.84806630,0.80248619,0.81215470,0.05621960,0.96550353,0.79609297,1.62106731,177.93660740
EthanolLevel,0.64400000,0.69200000,0.72800000,0.71600000,0.73600000,0.73400000,0.71600000,0.72000000,0.72400000,0.72800000,0.72800000,0.73000000,0.72200000,0.71200000,0.74600000,0.71200000,0.74800000,0.74000000,0.72400000,0.71400000,0.72400000,0.74400000,0.73200000,0.73600000,0.72000000,0.71600000,0.71600000,0.71800000,0.73400000,0.72600000,0.64400000,0.74800000,0.72266667,0.72400000,0.01865714,0.89469372,0.71540194,0.93305135,53.80954783
FaceAll,0.87455621,0.98402367,0.99289941,0.99112426,0.98994083,0.98816568,0.98639053,0.99112426,0.98224852,0.98875740,0.99230769,0.99053254,0.98994083,0.98875740,0.98816568,0.99230769,0.98639053,0.99349112,0.98757396,0.98994083,0.98875740,0.98757396,0.98757396,0.98698225,0.98757396,0.99053254,0.98934911,0.99230769,0.99053254,0.99408284,0.87455621,0.99408284,0.98546351,0.98905325,0.02076279,0.99968899,0.98411620,1.26599504,41.00080226
FaceFour,0.94318182,0.98863636,0.97727273,0.97727273,1.00000000,0.98863636,0.96590909,1.00000000,0.89772727,1.00000000,1.00000000,0.95454545,0.95454545,0.93181818,1.00000000,0.93181818,1.00000000,0.88636364,1.00000000,1.00000000,1.00000000,0.93181818,1.00000000,1.00000000,1.00000000,0.97727273,0.93181818,0.97727273,0.96590909,0.89772727,0.88636364,1.00000000,0.96931818,0.97727273,0.03473508,0.99601179,0.97101480,0.62383592,3.77990648
FacesUCR,0.96439024,0.97853659,0.95902439,0.97902439,0.97463415,0.97414634,0.97414634,0.97463415,0.97609756,0.97317073,0.97658537,0.97365854,0.97804878,0.98000000,0.97560976,0.97024390,0.97024390,0.96829268,0.98000000,0.97268293,0.97658537,0.97707317,0.98292683,0.97317073,0.97804878,0.97317073,0.98243902,0.97560976,0.97365854,0.97756098,0.95902439,0.98292683,0.97478049,0.97512195,0.00486690,0.99854539,0.96533183,1.41507290,37.01963972
FiftyWords,0.86373626,0.83296703,0.85494505,0.86813187,0.87032967,0.86593407,0.86813187,0.84835165,0.87692308,0.85934066,0.86593407,0.85714286,0.86813187,0.86813187,0.87032967,0.88351648,0.85934066,0.88791209,0.85494505,0.87252747,0.88351648,0.87032967,0.85494505,0.86593407,0.88131868,0.87692308,0.85054945,0.88791209,0.86373626,0.87032967,0.83296703,0.88791209,0.86673993,0.86813187,0.01204432,0.98852820,0.79806391,2.79878149,27.85693298
Fish,0.98857143,0.99428571,0.97714286,0.96571429,0.98285714,0.98857143,0.98285714,0.98857143,1.00000000,0.99428571,0.98857143,0.99428571,0.97714286,0.98285714,1.00000000,0.97142857,0.97142857,0.98857143,0.97142857,0.98285714,0.98857143,0.97714286,0.98857143,0.99428571,0.97142857,0.96571429,0.98857143,0.98285714,0.98285714,0.98285714,0.96571429,1.00000000,0.98380952,0.98285714,0.00922385,0.99774720,0.98377618,0.80686928,36.37885685
FordA,0.96363636,0.96666667,0.96439394,0.94696970,0.96136364,0.96212121,0.96742424,0.95681818,0.96363636,0.96136364,0.96818182,0.96590909,0.96590909,0.96666667,0.96212121,0.94924242,0.95681818,0.96818182,0.96060606,0.96363636,0.96136364,0.96287879,0.96363636,0.95833333,0.96590909,0.96060606,0.96818182,0.96363636,0.96515152,0.96287879,0.94696970,0.96818182,0.96247475,0.96363636,0.00489300,0.99350652,0.96153796,0.38135160,59.49370631
FordB,0.83086420,0.92839506,0.94197531,0.93086420,0.94444444,0.94197531,0.95555556,0.94567901,0.94814815,0.93950617,0.94074074,0.93086420,0.93703704,0.95555556,0.92839506,0.92962963,0.93827160,0.93950617,0.93580247,0.95432099,0.94444444,0.92592593,0.94074074,0.93086420,0.93827160,0.95061728,0.95555556,0.93333333,0.95185185,0.94691358,0.83086420,0.95555556,0.93720165,0.94012346,0.02156960,0.98195220,0.93633528,0.40496431,56.58446092
FreezerRegularTrain,0.99929825,0.99929825,0.99719298,0.99719298,0.99719298,0.99614035,0.99649123,0.99754386,0.99894737,0.99894737,0.99719298,0.99754386,0.99859649,0.99543860,0.99614035,0.99684211,0.99929825,0.99649123,0.99859649,0.99263158,0.99719298,0.99754386,0.99719298,0.99894737,0.99964912,0.99684211,0.99894737,0.99894737,0.99859649,0.99684211,0.99263158,0.99964912,0.99759064,0.99736842,0.00145726,0.99888446,0.99758327,0.34463906,29.69141771
