dataset,split_1,split_2,split_3,split_4,split_5,split_6,split_7,split_8,split_9,split_10,split_11,split_12,split_13,split_14,split_15,split_16,split_17,split_18,split_19,split_20,split_21,split_22,split_23,split_24,split_25,split_26,split_27,split_28,split_29,split_30,min,max,mean,median,std,auroc,f1,nll,time
FreezerSmallTrain,0.97824561,0.98701754,0.97333333,0.99368421,0.91052632,0.91789474,0.94456140,0.97403509,0.98350877,0.99228070,0.99438596,0.99298246,0.99087719,0.99192982,0.95122807,0.99122807,0.99684211,0.92842105,0.98526316,0.99228070,0.94035088,0.98175439,0.98807018,0.99192982,0.90877193,0.98596491,0.98877193,0.98912281,0.96561404,0.99578947,0.90877193,0.99684211,0.97355556,0.98649123,0.02670642,0.99575646,0.97302160,0.41259689,21.32119405
GunPoint,1.00000000,1.00000000,0.99333333,1.00000000,1.00000000,1.00000000,1.00000000,0.97333333,1.00000000,1.00000000,1.00000000,1.00000000,0.99333333,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.99333333,1.00000000,0.99333333,0.99333333,0.99333333,1.00000000,1.00000000,0.97333333,1.00000000,0.99777778,1.00000000,0.00525874,0.99994667,0.99779238,0.35534090,17.06740263
GunPointAgeSpan,1.00000000,0.98417722,0.99683544,1.00000000,0.99683544,0.99683544,0.99683544,1.00000000,0.99683544,1.00000000,0.98417722,0.99683544,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.99683544,1.00000000,0.98417722,0.98101266,1.00000000,0.99367089,0.99683544,1.00000000,0.99683544,0.99683544,1.00000000,1.00000000,0.99683544,0.98101266,1.00000000,0.99641350,0.99683544,0.00540348,0.99994525,0.99634173,0.34086115,16.08656557
GunPointMaleVersusFemale,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.00000000,1.00000000,1.00000000,0.33134778,20.97432208
GunPointOldVersusYoung,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.99682540,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.99682540,1.00000000,0.99989418,1.00000000,0.00056986,1.00000000,0.99989930,0.31691779,16.37427094
Ham,0.74285714,0.89523810,0.85714286,0.86666667,0.86666667,0.85714286,0.86666667,0.90476190,0.82857143,0.87619048,0.80000000,0.87619048,0.85714286,0.86666667,0.84761905,0.86666667,0.80952381,0.86666667,0.85714286,0.92380952,0.88571429,0.89523810,0.89523810,0.89523810,0.78095238,0.86666667,0.82857143,0.93333333,0.85714286,0.89523810,0.74285714,0.93333333,0.86222222,0.86666667,0.03970666,0.93215928,0.86799755,0.49118430,15.45606914
Haptics,0.55519481,0.55194805,0.58116883,0.52922078,0.56168831,0.60064935,0.54870130,0.57467532,0.56168831,0.57142857,0.57792208,0.58441558,0.57142857,0.55844156,0.57792208,0.54870130,0.58441558,0.59415584,0.56493506,0.59090909,0.60064935,0.56168831,0.58766234,0.57142857,0.59415584,0.61363636,0.59740260,0.56493506,0.60389610,0.55519481,0.52922078,0.61363636,0.57467532,0.57305195,0.01946247,0.82646340,0.56279668,1.24538837,23.46683869
Herring,0.76562500,0.64062500,0.64062500,0.67187500,0.65625000,0.70312500,0.51562500,0.59375000,0.62500000,0.68750000,0.62500000,0.59375000,0.60937500,0.59375000,0.67187500,0.64062500,0.65625000,0.64062500,0.62500000,0.75000000,0.54687500,0.59375000,0.64062500,0.62500000,0.60937500,0.65625000,0.64062500,0.67187500,0.46875000,0.64062500,0.46875000,0.76562500,0.63333333,0.64062500,0.05814702,0.67696986,0.52181092,0.63625309,17.23331909
HouseTwenty,0.98319328,0.98319328,0.96638655,0.98319328,0.98319328,0.98319328,0.99159664,0.98319328,0.98319328,0.96638655,0.99159664,1.00000000,0.97478992,0.96638655,0.97478992,0.98319328,0.99159664,0.97478992,0.92436975,0.99159664,0.97478992,0.98319328,0.99159664,0.97478992,0.99159664,0.97478992,0.96638655,0.99159664,0.94957983,0.98319328,0.92436975,1.00000000,0.97871148,0.98319328,0.01451186,0.99418976,0.97525660,0.38151369,40.72307373
InlineSkate,0.51454545,0.55818182,0.53454545,0.53090909,0.50545455,0.56363636,0.51818182,0.50545455,0.51090909,0.52181818,0.53818182,0.56000000,0.54909091,0.52727273,0.51272727,0.51090909,0.51272727,0.54363636,0.58545455,0.51090909,0.53818182,0.55818182,0.53636364,0.57090909,0.53272727,0.55818182,0.49636364,0.53636364,0.53090909,0.53636364,0.49636364,0.58545455,0.53363636,0.53363636,0.02166487,0.85470312,0.54730740,1.55790631,77.04254964
InsectEPGRegularTrain,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.00000000,1.00000000,1.00000000,0.26656788,48.17666735
InsectEPGSmallTrain,1.00000000,1.00000000,1.00000000,1.00000000,0.99196787,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.93574297,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.96385542,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.99598394,1.00000000,1.00000000,1.00000000,1.00000000,0.93574297,1.00000000,0.99625167,1.00000000,0.01303143,0.99931436,0.99532019,0.32653186,16.41216249
InsectWingbeatSound,0.66414141,0.67878788,0.66414141,0.68383838,0.68737374,0.68232323,0.66363636,0.65202020,0.66868687,0.65252525,0.67777778,0.68181818,0.66868687,0.65606061,0.65656566,0.66515152,0.65505051,0.67525253,0.67777778,0.67777778,0.65656566,0.67373737,0.67828283,0.67626263,0.66313131,0.65555556,0.67525253,0.67020202,0.67777778,0.67474747,0.65202020,0.68737374,0.66969697,0.67196970,0.01016562,0.94334353,0.66274443,1.66732304,27.08926480
ItalyPowerDemand,0.96112731,0.95529640,0.95724004,0.96404276,0.96209913,0.96890185,0.96598639,0.96890185,0.97278912,0.96307094,0.96695821,0.96793003,0.96695821,0.96209913,0.94752187,0.96307094,0.97181730,0.96987366,0.97084548,0.92517007,0.96793003,0.96404276,0.96307094,0.96695821,0.96015549,0.95918367,0.95918367,0.95335277,0.95724004,0.96209913,0.92517007,0.97278912,0.96216391,0.96307094,0.00888893,0.99054034,0.96213502,0.37755706,5.16212503
LargeKitchenAppliances,0.87733333,0.94400000,0.95466667,0.95200000,0.95200000,0.95200000,0.95733333,0.96000000,0.93333333,0.95466667,0.94400000,0.93333333,0.94933333,0.94133333,0.94400000,0.94133333,0.95200000,0.94133333,0.94133333,0.94933333,0.95200000,0.96266667,0.94666667,0.94666667,0.93600000,0.94400000,0.95466667,0.93866667,0.94400000,0.95200000,0.87733333,0.96266667,0.94506667,0.94666667,0.01453435,0.98111858,0.94506353,0.41922407,74.29580912
Lightning2,0.70491803,0.78688525,0.80327869,0.81967213,0.81967213,0.86885246,0.88524590,0.90163934,0.91803279,0.78688525,0.77049180,0.83606557,0.77049180,0.73770492,0.78688525,0.72131148,0.85245902,0.83606557,0.90163934,0.80327869,0.73770492,0.78688525,0.86885246,0.77049180,0.88524590,0.83606557,0.78688525,0.83606557,0.86885246,0.81967213,0.70491803,0.91803279,0.81693989,0.81967213,0.05487656,0.90547902,0.85462051,0.51849250,20.06231673
Lightning7,0.84931507,0.82191781,0.80821918,0.76712329,0.79452055,0.79452055,0.80821918,0.72602740,0.83561644,0.84931507,0.75342466,0.87671233,0.83561644,0.87671233,0.76712329,0.84931507,0.79452055,0.79452055,0.80821918,0.80821918,0.73972603,0.79452055,0.79452055,0.78082192,0.89041096,0.83561644,0.78082192,0.89041096,0.80821918,0.83561644,0.72602740,0.89041096,0.81232877,0.80821918,0.04127056,0.97849050,0.81305547,1.15479005,10.32135920
Mallat,0.94925373,0.98123667,0.96929638,0.98251599,0.97782516,0.98294243,0.97142857,0.98933902,0.97697228,0.98422175,0.97995736,0.98336887,0.97910448,0.96460554,0.98081023,0.97867804,0.97569296,0.98464819,0.98848614,0.97867804,0.98379531,0.98464819,0.97739872,0.98507463,0.98678038,0.98251599,0.97654584,0.97953092,0.98763326,0.97228145,0.94925373,0.98933902,0.97917555,0.98038380,0.00788400,0.99951048,0.97912553,0.96927942,51.63169038
Meat,0.95000000,1.00000000,0.98333333,0.98333333,1.00000000,1.00000000,1.00000000,0.96666667,1.00000000,0.98333333,0.96666667,1.00000000,1.00000000,1.00000000,0.98333333,1.00000000,1.00000000,1.00000000,1.00000000,0.98333333,0.98333333,1.00000000,1.00000000,0.96666667,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.95000000,0.95000000,1.00000000,0.99000000,1.00000000,0.01527525,0.99991667,0.98997799,0.33305903,8.75458743
MedicalImages,0.78815789,0.81447368,0.78815789,0.82631579,0.81184211,0.81973684,0.82236842,0.80263158,0.82763158,0.80789474,0.77763158,0.82368421,0.83157895,0.83289474,0.82500000,0.81315789,0.81315789,0.81315789,0.80526316,0.83157895,0.80921053,0.81578947,0.82368421,0.79868421,0.81184211,0.81184211,0.81315789,0.83815789,0.83815789,0.82105263,0.77763158,0.83815789,0.81526316,0.81381579,0.01422676,0.96943134,0.77738448,1.34693729,21.71875085
MiddlePhalanxOutlineAgeGroup,0.61688312,0.71428571,0.74675325,0.74675325,0.71428571,0.75974026,0.72727273,0.70129870,0.75974026,0.74675325,0.74675325,0.74025974,0.66883117,0.72077922,0.75324675,0.77272727,0.74025974,0.74025974,0.77922078,0.74675325,0.74675325,0.75324675,0.72727273,0.72727273,0.78571429,0.70779221,0.73376623,0.74025974,0.66883117,0.79220779,0.61688312,0.79220779,0.73419913,0.74025974,0.03552422,0.84192442,0.65774365,0.70254000,25.95359692
MiddlePhalanxOutlineCorrect,0.85567010,0.87285223,0.88659794,0.83505155,0.91065292,0.85910653,0.84192440,0.87285223,0.81786942,0.83505155,0.85223368,0.86941581,0.82817869,0.85223368,0.85567010,0.80412371,0.85910653,0.83161512,0.86254296,0.86597938,0.86597938,0.85223368,0.83161512,0.87285223,0.87628866,0.86597938,0.85567010,0.86597938,0.85223368,0.85223368,0.80412371,0.91065292,0.85532646,0.85567010,0.02087187,0.93214743,0.88819590,0.47809995,25.62945261
MiddlePhalanxTW,0.51298701,0.60389610,0.59740260,0.59740260,0.61688312,0.58441558,0.56493506,0.59740260,0.58441558,0.59740260,0.59090909,0.59740260,0.64285714,0.61038961,0.59740260,0.58441558,0.57142857,0.64935065,0.60389610,0.59090909,0.56493506,0.59740260,0.57792208,0.57792208,0.61688312,0.63636364,0.63636364,0.55844156,0.61038961,0.59090909,0.51298701,0.64935065,0.59545455,0.59740260,0.02688604,0.80137755,0.36937869,1.23169876,30.25476505
MixedShapesRegularTrain,0.98597938,0.98721649,0.98680412,0.98804124,0.98268041,0.98762887,0.98474227,0.98721649,0.98309278,0.98762887,0.98556701,0.98845361,0.98597938,0.98597938,0.98391753,0.98639175,0.98597938,0.98515464,0.98969072,0.98226804,0.99010309,0.98103093,0.98639175,0.98185567,0.98680412,0.98556701,0.98350515,0.98762887,0.98226804,0.98391753,0.98103093,0.99010309,0.98564948,0.98597938,0.00228212,0.99953762,0.98566948,0.52867082,55.19836720
MixedShapesSmallTrain,0.97278351,0.96000000,0.96865979,0.96907216,0.95628866,0.95958763,0.97154639,0.96824742,0.96824742,0.96206186,0.96783505,0.97072165,0.95752577,0.96247423,0.96247423,0.95917526,0.97278351,0.96082474,0.95340206,0.96000000,0.97237113,0.96082474,0.96206186,0.97195876,0.96288660,0.97360825,0.96783505,0.96494845,0.97443299,0.96041237,0.95340206,0.97443299,0.96516838,0.96391753,0.00576999,0.99721200,0.96490651,0.61141328,52.11671314
MoteStrain,0.90894569,0.92172524,0.91533546,0.94488818,0.94568690,0.93210863,0.90255591,0.95527157,0.91533546,0.95926518,0.88498403,0.89376997,0.93849840,0.90495208,0.94488818,0.94408946,0.92571885,0.91613419,0.93849840,0.90255591,0.94888179,0.90255591,0.93130990,0.93370607,0.89856230,0.92172524,0.88019169,0.82108626,0.91853035,0.93210863,0.82108626,0.95926518,0.91946219,0.92172524,0.02737810,0.97354904,0.91364549,0.47367636,8.16844988
OliveOil,0.96666667,0.93333333,0.90000000,0.90000000,0.86666667,0.93333333,0.86666667,0.90000000,0.90000000,0.90000000,0.96666667,1.00000000,0.96666667,0.90000000,0.86666667,0.90000000,0.96666667,0.83333333,0.90000000,0.83333333,0.90000000,0.96666667,0.90000000,0.86666667,0.93333333,0.90000000,0.90000000,0.90000000,0.93333333,0.83333333,0.83333333,1.00000000,0.90777778,0.90000000,0.04188462,0.98470509,0.88209102,0.61833504,5.29052423
OSULeaf,0.98760331,0.98760331,0.96694215,0.97933884,0.97933884,0.97933884,0.96694215,0.97933884,0.98760331,0.98347107,0.99586777,0.97933884,0.98760331,0.98760331,0.97520661,0.97520661,0.97933884,0.97933884,0.98760331,0.98760331,0.98760331,0.97933884,0.97520661,0.97933884,0.98760331,0.97933884,0.98760331,0.97107438,0.97933884,0.96694215,0.96694215,0.99586777,0.98085399,0.97933884,0.00703559,0.99820367,0.98105685,0.73784798,12.25238970
PhalangesOutlinesCorrect,0.84965035,0.86363636,0.87062937,0.85547786,0.88461538,0.85547786,0.87529138,0.86946387,0.87762238,0.84848485,0.87878788,0.87412587,0.88228438,0.86013986,0.87062937,0.85081585,0.86247086,0.86480186,0.87412587,0.85664336,0.89044289,0.87762238,0.85897436,0.87529138,0.86713287,0.87412587,0.88461538,0.86480186,0.85314685,0.88111888,0.84848485,0.89044289,0.86841492,0.87004662,0.01133336,0.93216181,0.90102516,0.47637563,29.83959309
PigAirwayPressure,0.89423077,0.90865385,0.87019231,0.87500000,0.85576923,0.87019231,0.87980769,0.84615385,0.85096154,0.88942308,0.83173077,0.84134615,0.89423077,0.86538462,0.86538462,0.86538462,0.80769231,0.87019231,0.90384615,0.87980769,0.87500000,0.87980769,0.87980769,0.87980769,0.87019231,0.88942308,0.88461538,0.89423077,0.87500000,0.88942308,0.80769231,0.90865385,0.87275641,0.87500000,0.02116598,0.99423548,0.86790188,3.24138496,26.24461263
PigArtPressure,0.99038462,0.96153846,0.97115385,0.94230769,0.96153846,0.96153846,0.96153846,0.94711538,0.98557692,0.93750000,0.97115385,0.95673077,0.93750000,0.95673077,0.96153846,0.94711538,0.94711538,0.93750000,0.98557692,0.96634615,0.98557692,0.97115385,0.98076923,0.93750000,0.92788462,0.90384615,0.93269231,0.97115385,0.95192308,0.96153846,0.90384615,0.99038462,0.95705128,0.96153846,0.01954603,0.99945246,0.95395850,2.62938703,63.80884131
PigCVP,0.95192308,0.87980769,0.87500000,0.90865385,0.92788462,0.88942308,0.89903846,0.88942308,0.93269231,0.89903846,0.93269231,0.89423077,0.91346154,0.90384615,0.91346154,0.91346154,0.92788462,0.91346154,0.90384615,0.90384615,0.90384615,0.89423077,0.89903846,0.91826923,0.87500000,0.93750000,0.88942308,0.89903846,0.90384615,0.88942308,0.87500000,0.95192308,0.90608974,0.90384615,0.01831696,0.99317810,0.89963614,2.97715931,25.29171858
Plane,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.00000000,1.00000000,1.00000000,0.63457338,11.41072416
PowerCons,0.97777778,0.98888889,0.96111111,0.98333333,0.97777778,0.98888889,0.96666667,0.96666667,0.97777778,0.96111111,0.98888889,0.98888889,0.96111111,0.94444444,0.95555556,0.96666667,0.97222222,0.95555556,0.96666667,0.97777778,0.96666667,1.00000000,0.96111111,0.97222222,0.96111111,0.96666667,0.96111111,0.97777778,0.99444444,0.96111111,0.94444444,1.00000000,0.97166667,0.96666667,0.01293781,0.99669547,0.97174049,0.37513047,15.09336746
ProximalPhalanxOutlineAgeGroup,0.86829268,0.84878049,0.82926829,0.84390244,0.81951220,0.87317073,0.82439024,0.80487805,0.82439024,0.85365854,0.86341463,0.84390244,0.84390244,0.87317073,0.88292683,0.85853659,0.86829268,0.82926829,0.85365854,0.84878049,0.84878049,0.82439024,0.84390244,0.84390244,0.82439024,0.83902439,0.85365854,0.85365854,0.81951220,0.87804878,0.80487805,0.88292683,0.84617886,0.84634146,0.01929692,0.93814344,0.80871608,0.52505855,10.12882495
ProximalPhalanxOutlineCorrect,0.90721649,0.88659794,0.92439863,0.90721649,0.90378007,0.91408935,0.87628866,0.93127148,0.89690722,0.92439863,0.89690722,0.91065292,0.90721649,0.87972509,0.91065292,0.90034364,0.88316151,0.90034364,0.90378007,0.92096220,0.90378007,0.93470790,0.91065292,0.90721649,0.91752577,0.92096220,0.90378007,0.90378007,0.92783505,0.93127148,0.87628866,0.93470790,0.90824742,0.90721649,0.01477130,0.95448740,0.93550366,0.44048985,25.70158016
ProximalPhalanxTW,0.80975610,0.83414634,0.81951220,0.83902439,0.78048780,0.82439024,0.82439024,0.81951220,0.82439024,0.83414634,0.80975610,0.82926829,0.78536585,0.79512195,0.81951220,0.82926829,0.84878049,0.83902439,0.83902439,0.81463415,0.80487805,0.80975610,0.81463415,0.80975610,0.86341463,0.84390244,0.84878049,0.78536585,0.84878049,0.82439024,0.78048780,0.86341463,0.82243902,0.82439024,0.01981873,0.92180791,0.53216789,0.89762827,17.73254266
RefrigerationDevices,0.56533333,0.85066667,0.85333333,0.81333333,0.79200000,0.81866667,0.79733333,0.83200000,0.82666667,0.81600000,0.81600000,0.81866667,0.79200000,0.81600000,0.81600000,0.84266667,0.83733333,0.81066667,0.83733333,0.82666667,0.82666667,0.82133333,0.81600000,0.81866667,0.81866667,0.78400000,0.83200000,0.79466667,0.82400000,0.77066667,0.56533333,0.85333333,0.80951111,0.81866667,0.04893259,0.92171236,0.80804306,0.64299357,26.42892408
