dataset,split_1,split_2,split_3,split_4,split_5,split_6,split_7,split_8,split_9,split_10,split_11,split_12,split_13,split_14,split_15,split_16,split_17,split_18,split_19,split_20,split_21,split_22,split_23,split_24,split_25,split_26,split_27,split_28,split_29,split_30,min,max,mean,median,std,auroc,f1,nll,time
Rock,0.86000000,0.84000000,0.86000000,0.94000000,0.78000000,0.90000000,0.94000000,0.92000000,0.86000000,0.96000000,0.86000000,0.86000000,0.86000000,0.86000000,0.84000000,0.82000000,0.90000000,0.88000000,0.88000000,0.82000000,0.94000000,0.90000000,0.88000000,0.78000000,0.92000000,0.76000000,0.90000000,0.92000000,0.90000000,0.86000000,0.76000000,0.96000000,0.87333333,0.87000000,0.04853407,0.97602993,0.86626727,0.65963092,54.82288439
ScreenType,0.55733333,0.68800000,0.70400000,0.70933333,0.67200000,0.70400000,0.70133333,0.67466667,0.67200000,0.73066667,0.70933333,0.69333333,0.74133333,0.67200000,0.69066667,0.70400000,0.69866667,0.68533333,0.73066667,0.70666667,0.69066667,0.72800000,0.70133333,0.72000000,0.68266667,0.69866667,0.67466667,0.70933333,0.69333333,0.73600000,0.55733333,0.74133333,0.69600000,0.70000000,0.03207399,0.85590507,0.69554672,0.79370635,69.88416112
SemgHandGenderCh2,0.94000000,0.93166667,0.91666667,0.95500000,0.94333333,0.95000000,0.94500000,0.94333333,0.94500000,0.95000000,0.93833333,0.94833333,0.94166667,0.93333333,0.92833333,0.95166667,0.93666667,0.93833333,0.94500000,0.94166667,0.93500000,0.94333333,0.94666667,0.93666667,0.94000000,0.93500000,0.93500000,0.94000000,0.94000000,0.92500000,0.91666667,0.95500000,0.94000000,0.94000000,0.00798146,0.98656167,0.92189513,0.45466986,45.35608161
SemgHandMovementCh2,0.74222222,0.76888889,0.75777778,0.72666667,0.73555556,0.78888889,0.76222222,0.75555556,0.78888889,0.77777778,0.80444444,0.80222222,0.77333333,0.75555556,0.74222222,0.75111111,0.80444444,0.80444444,0.76000000,0.77333333,0.76666667,0.74444444,0.76222222,0.77333333,0.76000000,0.78666667,0.73777778,0.74666667,0.78222222,0.76888889,0.72666667,0.80444444,0.76681481,0.76444444,0.02131429,0.95293946,0.76752504,1.23676804,141.89205372
SemgHandSubjectCh2,0.91333333,0.94888889,0.92444444,0.91555556,0.91777778,0.94666667,0.90666667,0.92444444,0.93111111,0.94222222,0.92444444,0.92666667,0.94222222,0.93111111,0.91555556,0.92000000,0.91111111,0.94444444,0.94444444,0.92222222,0.93555556,0.92666667,0.93555556,0.90000000,0.93777778,0.94000000,0.92666667,0.92666667,0.93777778,0.92000000,0.90000000,0.94888889,0.92800000,0.92666667,0.01232749,0.99358045,0.92784676,0.84083614,47.54191193
ShapeletSim,0.99444444,1.00000000,1.00000000,0.99444444,0.98333333,0.99444444,0.99444444,0.98888889,1.00000000,0.99444444,1.00000000,0.97222222,1.00000000,1.00000000,1.00000000,1.00000000,0.99444444,1.00000000,1.00000000,0.99444444,0.99444444,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.99444444,1.00000000,1.00000000,0.99444444,0.97222222,1.00000000,0.99629630,1.00000000,0.00597204,0.99990535,0.99631811,0.45946349,9.72365131
ShapesAll,0.94166667,0.96833333,0.96333333,0.95500000,0.95833333,0.95833333,0.96333333,0.95333333,0.96166667,0.96666667,0.95833333,0.96833333,0.95833333,0.95666667,0.96000000,0.95500000,0.96500000,0.94833333,0.96500000,0.96000000,0.96500000,0.96333333,0.96166667,0.95000000,0.96500000,0.94833333,0.96333333,0.96000000,0.95333333,0.96000000,0.94166667,0.96833333,0.95916667,0.96000000,0.00627679,0.99791554,0.95855809,2.80131622,44.23394406
SmallKitchenAppliances,0.82133333,0.85600000,0.86666667,0.83733333,0.86133333,0.83200000,0.82933333,0.86933333,0.86133333,0.85866667,0.82933333,0.86666667,0.83733333,0.83733333,0.80266667,0.86933333,0.83200000,0.84800000,0.85333333,0.85333333,0.85066667,0.85866667,0.83733333,0.88000000,0.83200000,0.85066667,0.86133333,0.86400000,0.84800000,0.85333333,0.80266667,0.88000000,0.84862222,0.85200000,0.01681880,0.95614933,0.84878927,0.54006815,62.75817816
SmoothSubspace,0.96666667,0.99333333,0.98666667,1.00000000,0.99333333,0.98000000,0.98000000,0.99333333,0.99333333,0.98000000,0.97333333,0.98666667,0.97333333,0.99333333,0.98666667,1.00000000,0.98000000,0.98666667,0.99333333,0.97333333,0.99333333,0.98000000,0.98666667,0.98000000,0.98666667,0.98000000,0.98666667,0.98000000,0.99333333,1.00000000,0.96666667,1.00000000,0.98600000,0.98666667,0.00849401,0.99962222,0.98598433,0.37382640,2.15020155
SonyAIBORobotSurface1,0.92179700,0.96838602,0.98336106,0.94176373,0.96505824,0.97337770,0.98502496,0.98169717,0.98003328,0.98169717,0.97836938,0.98502496,0.97504160,0.97171381,0.98668885,0.97004992,0.98169717,0.98336106,0.99334443,0.96006656,0.98003328,0.95507488,0.95507488,0.99168053,0.96173045,0.96672213,0.94675541,0.98835275,0.98336106,0.96838602,0.92179700,0.99334443,0.97215752,0.97670549,0.01582556,0.99809835,0.96902492,0.40583563,5.65253515
SonyAIBORobotSurface2,0.94333683,0.96327387,0.91920252,0.96537251,0.92654774,0.88457503,0.96537251,0.94228751,0.98111228,0.93704092,0.92025184,0.94648478,0.95697796,0.93704092,0.94543547,0.88772298,0.88037775,0.94858342,0.88982162,0.94333683,0.95278069,0.94333683,0.92130115,0.91290661,0.95592865,0.94858342,0.97061910,0.94018888,0.94123820,0.94753410,0.88037775,0.98111228,0.93728576,0.94333683,0.02532414,0.98780238,0.95022771,0.43080911,4.95989423
StarLightCurves,0.98057309,0.97838757,0.98033026,0.97608062,0.97850898,0.98166586,0.97863040,0.98008742,0.98057309,0.98045168,0.98166586,0.98093735,0.98215153,0.98130160,0.98105877,0.98069451,0.98069451,0.97850898,0.98045168,0.98360855,0.97972317,0.98081593,0.98033026,0.98020884,0.98130160,0.98093735,0.98105877,0.98081593,0.97935891,0.97984458,0.97608062,0.98360855,0.98035859,0.98057309,0.00135593,0.99245021,0.97051884,0.30422413,218.85044070
Strawberry,0.98378378,0.97297297,0.98378378,0.98108108,0.98378378,0.98108108,0.98648649,0.97027027,0.98378378,0.97837838,0.98108108,0.97837838,0.98108108,0.98378378,0.97837838,0.99459459,0.97837838,0.97567568,0.98108108,0.98378378,0.98378378,0.96756757,0.98378378,0.97837838,0.98378378,0.96756757,0.98108108,0.98648649,0.97027027,0.97027027,0.96756757,0.99459459,0.97981982,0.98108108,0.00607290,0.99561264,0.98421498,0.35236852,21.92781521
SwedishLeaf,0.98240000,0.97600000,0.97760000,0.97280000,0.98240000,0.97600000,0.98240000,0.98240000,0.99200000,0.97920000,0.97920000,0.98240000,0.97440000,0.97120000,0.97760000,0.98080000,0.98080000,0.98400000,0.97920000,0.98400000,0.97760000,0.97760000,0.98080000,0.98240000,0.98240000,0.98400000,0.98880000,0.98080000,0.97920000,0.99200000,0.97120000,0.99200000,0.98074667,0.98080000,0.00468272,0.99947797,0.98069670,1.34929011,17.27168055
Symbols,0.98090452,0.97185930,0.96884422,0.98391960,0.97889447,0.97989950,0.98994975,0.95979899,0.98894472,0.96783920,0.97788945,0.97989950,0.97688442,0.97788945,0.98592965,0.97085427,0.97788945,0.98492462,0.98592965,0.97889447,0.98391960,0.97889447,0.98090452,0.97889447,0.98693467,0.99195980,0.98693467,0.98190955,0.97989950,0.98090452,0.95979899,0.99195980,0.97996650,0.97989950,0.00685057,0.99746399,0.98004584,0.69942904,15.09752036
SyntheticControl,0.99333333,0.99333333,0.99666667,0.99000000,0.99666667,0.99333333,0.99666667,1.00000000,0.99666667,0.99333333,0.99666667,0.99666667,1.00000000,0.99333333,0.99333333,0.99333333,0.98666667,0.99000000,0.99333333,0.99666667,0.99333333,0.99333333,1.00000000,0.99333333,0.99666667,0.99333333,0.99666667,0.99666667,0.99000000,0.99000000,0.98666667,1.00000000,0.99444444,0.99333333,0.00314270,0.99995911,0.99444006,0.68346283,6.80289652
ToeSegmentation1,0.96491228,0.96929825,0.96929825,0.94298246,0.93859649,0.91666667,0.96052632,0.94298246,0.96052632,0.95614035,0.95175439,0.96491228,0.96929825,0.92982456,0.93859649,0.95614035,0.96052632,0.95175439,0.96929825,0.91228070,0.93859649,0.95175439,0.94298246,0.98245614,0.92543860,0.92982456,0.91666667,0.94736842,0.95614035,0.93421053,0.91228070,0.98245614,0.94839181,0.95175439,0.01753228,0.99063783,0.94520846,0.41587228,15.54289184
ToeSegmentation2,0.93076923,0.97692308,0.95384615,0.95384615,0.96923077,0.88461538,0.95384615,0.95384615,0.98461538,0.96923077,0.98461538,0.96923077,0.92307692,0.93076923,0.91538462,0.94615385,0.94615385,0.95384615,0.97692308,0.93076923,0.93846154,0.91538462,0.89230769,0.98461538,0.98461538,0.95384615,0.96153846,0.96153846,0.94615385,0.93846154,0.88461538,0.98461538,0.94948718,0.95384615,0.02571911,0.99214485,0.89064448,0.39575623,10.78519064
Trace,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.00000000,1.00000000,1.00000000,0.37097220,79.09724236
TwoLeadECG,0.99824407,0.99824407,0.99736611,0.99912204,1.00000000,0.99209833,0.99648815,1.00000000,0.99648815,0.99297629,0.99824407,0.99824407,0.99912204,0.99824407,0.99824407,0.99736611,0.99912204,0.99912204,0.99912204,1.00000000,0.99824407,0.99824407,0.99736611,0.99912204,1.00000000,0.99824407,0.99648815,0.99824407,0.99824407,0.99912204,0.99209833,1.00000000,0.99803922,0.99824407,0.00176590,0.99995889,0.99803782,0.37496533,9.18593349
TwoPatterns,1.00000000,0.99975000,0.99950000,1.00000000,1.00000000,1.00000000,0.99975000,0.99950000,1.00000000,0.99975000,0.99975000,0.99975000,1.00000000,0.99975000,0.99975000,1.00000000,1.00000000,0.99975000,1.00000000,1.00000000,1.00000000,0.99975000,0.99975000,0.99950000,1.00000000,1.00000000,0.99975000,1.00000000,0.99975000,0.99975000,0.99950000,1.00000000,0.99984167,0.99975000,0.00016436,0.99999997,0.99984456,0.43556479,22.04068260
UMD,0.99305556,0.97916667,0.99305556,0.99305556,0.97916667,0.94444444,0.99305556,0.97916667,0.99305556,0.97222222,0.97916667,1.00000000,0.99305556,0.96527778,0.97916667,0.99305556,0.97916667,1.00000000,0.99305556,0.97916667,0.98611111,0.97916667,0.97916667,0.99305556,0.97916667,0.99305556,0.97222222,0.97222222,0.95833333,0.97916667,0.94444444,1.00000000,0.98240741,0.97916667,0.01225759,0.99801071,0.98232639,0.39359228,7.00681884
UWaveGestureLibraryAll,0.97850363,0.97906198,0.98157454,0.98632049,0.97850363,0.97822446,0.98715801,0.97878280,0.98297041,0.98213289,0.97962032,0.97627024,0.97766611,0.98213289,0.98743719,0.98269123,0.98241206,0.98380793,0.98771636,0.97962032,0.98520380,0.98073702,0.98520380,0.98045784,0.98045784,0.98185371,0.98185371,0.98352875,0.98520380,0.98213289,0.97627024,0.98771636,0.98197469,0.98199330,0.00301515,0.99923284,0.98192907,0.86332999,90.74515161
UWaveGestureLibraryX,0.86906756,0.87074260,0.88163037,0.87911781,0.88553881,0.87493021,0.88107203,0.88163037,0.87381351,0.88358459,0.88051368,0.87688442,0.87409269,0.87967616,0.88414294,0.87855946,0.88609715,0.87883864,0.87744277,0.87855946,0.87995533,0.88023451,0.88274707,0.88274707,0.87995533,0.88665550,0.87241764,0.87716360,0.87241764,0.88665550,0.86906756,0.88665550,0.87922948,0.87981575,0.00461980,0.98492978,0.87661055,1.07809038,97.32218039
UWaveGestureLibraryY,0.81853713,0.82272473,0.82049135,0.82802903,0.82077052,0.82467895,0.82412060,0.81714126,0.81155779,0.81797878,0.81965382,0.83277499,0.82523730,0.83165829,0.81993300,0.81853713,0.80848688,0.81825796,0.80234506,0.82384143,0.81351200,0.82439978,0.82104969,0.82049135,0.82439978,0.81965382,0.81630374,0.82495812,0.82439978,0.81323283,0.80234506,0.83277499,0.82030523,0.82049135,0.00624764,0.97208387,0.81866120,1.21040414,90.85353948
UWaveGestureLibraryZ,0.81965382,0.81714126,0.81965382,0.81295366,0.82551647,0.82439978,0.82774986,0.82356226,0.81462870,0.83640424,0.82188721,0.83054160,0.83221664,0.81881630,0.83082077,0.83640424,0.82691234,0.83417085,0.82747069,0.82830821,0.83445003,0.81602457,0.83277499,0.82719151,0.81714126,0.83612507,0.83668342,0.82188721,0.82942490,0.82998325,0.81295366,0.83668342,0.82636330,0.82733110,0.00699254,0.97635297,0.82359372,1.16072194,151.10851103
Wafer,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.99983777,1.00000000,0.99983777,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.99983777,1.00000000,0.99998918,1.00000000,0.00004047,1.00000000,0.99999395,0.31645957,30.28501190
Wine,0.88888889,0.88888889,0.94444444,1.00000000,0.96296296,0.87037037,0.94444444,0.92592593,1.00000000,0.90740741,0.92592593,0.94444444,1.00000000,0.88888889,0.87037037,0.90740741,0.94444444,0.94444444,0.94444444,0.92592593,0.94444444,0.94444444,1.00000000,1.00000000,0.94444444,0.81481481,0.94444444,0.96296296,0.88888889,1.00000000,0.81481481,1.00000000,0.93580247,0.94444444,0.04504058,0.98209921,0.93132561,0.43283847,3.45685889
WordSynonyms,0.77742947,0.80407524,0.79467085,0.81661442,0.80721003,0.77742947,0.82131661,0.81504702,0.80407524,0.80250784,0.82131661,0.80094044,0.81347962,0.79780564,0.80877743,0.80877743,0.83699060,0.79780564,0.77899687,0.80094044,0.83385580,0.81191223,0.78996865,0.77742947,0.83228840,0.79310345,0.81347962,0.77272727,0.78996865,0.79780564,0.77272727,0.83699060,0.80329154,0.80329154,0.01673401,0.96461980,0.68750913,2.25089671,31.64978004
Worms,0.75324675,0.83116883,0.74025974,0.80519481,0.75324675,0.74025974,0.70129870,0.83116883,0.87012987,0.71428571,0.66233766,0.72727273,0.72727273,0.71428571,0.76623377,0.74025974,0.80519481,0.74025974,0.79220779,0.77922078,0.83116883,0.74025974,0.77922078,0.77922078,0.76623377,0.83116883,0.76623377,0.79220779,0.71428571,0.77922078,0.66233766,0.87012987,0.76580087,0.76623377,0.04566843,0.94226613,0.73951035,0.91775716,86.22130813
WormsTwoClass,0.79220779,0.79220779,0.80519481,0.85714286,0.77922078,0.80519481,0.72727273,0.81818182,0.76623377,0.77922078,0.77922078,0.77922078,0.77922078,0.79220779,0.84415584,0.80519481,0.80519481,0.83116883,0.79220779,0.80519481,0.80519481,0.81818182,0.84415584,0.81818182,0.79220779,0.85714286,0.80519481,0.84415584,0.83116883,0.80519481,0.72727273,0.85714286,0.80519481,0.80519481,0.02805515,0.88930211,0.83691522,0.51047854,54.54231842
Yoga,0.95033333,0.95233333,0.94166667,0.95533333,0.94666667,0.96166667,0.94166667,0.94800000,0.94700000,0.94300000,0.95033333,0.93266667,0.94866667,0.94333333,0.94000000,0.94766667,0.95533333,0.94333333,0.94366667,0.94466667,0.93266667,0.95233333,0.94633333,0.95733333,0.95366667,0.93933333,0.94133333,0.95466667,0.93366667,0.94400000,0.93266667,0.96166667,0.94642222,0.94650000,0.00705163,0.98622718,0.95045794,0.43003920,25.95387497
HandOutlines,0.95135135,0.97297297,0.95945946,0.94594595,0.94324324,0.94864865,0.95135135,0.94054054,0.93783784,0.95675676,0.94864865,0.94864865,0.96216216,0.95675676,0.96216216,0.95675676,0.95675676,0.95945946,0.95945946,0.97837838,0.95405405,0.97567568,0.94864865,0.94594595,0.93513514,0.95405405,0.96756757,0.95675676,0.95135135,0.96756757,0.93513514,0.97837838,0.95513514,0.95540541,0.01031758,0.98255442,0.96561559,0.39024023,143.36273938
NonInvasiveFetalECGThorax1,0.95776081,0.95623410,0.96641221,0.95623410,0.96386768,0.96335878,0.96335878,0.95165394,0.96030534,0.96997455,0.95521628,0.95979644,0.95928753,0.95826972,0.96590331,0.96081425,0.96641221,0.96539440,0.95216285,0.95572519,0.95928753,0.96030534,0.95877863,0.95877863,0.95216285,0.95877863,0.96539440,0.96386768,0.95979644,0.96284987,0.95165394,0.96997455,0.96027142,0.95979644,0.00450783,0.99917079,0.95859304,2.41328459,161.25591852
NonInvasiveFetalECGThorax2,0.96997455,0.96590331,0.96997455,0.97353690,0.96284987,0.97201018,0.96641221,0.96946565,0.96539440,0.96692112,0.96488550,0.96641221,0.97150127,0.96895674,0.96692112,0.96234097,0.96335878,0.95826972,0.96641221,0.96946565,0.96183206,0.96488550,0.96132316,0.96284987,0.96234097,0.96335878,0.96641221,0.96488550,0.96335878,0.96997455,0.95826972,0.97353690,0.96607294,0.96615776,0.00354128,0.99872529,0.96423736,2.30026502,230.95681285
Phoneme,0.36867089,0.39029536,0.38080169,0.39820675,0.36286920,0.38343882,0.37289030,0.38291139,0.39135021,0.38343882,0.34546414,0.37552743,0.37025316,0.35759494,0.38396624,0.37710970,0.35495781,0.40770042,0.37130802,0.38765823,0.37816456,0.36497890,0.38871308,0.37816456,0.39398734,0.38396624,0.40453586,0.34968354,0.38871308,0.37236287,0.34546414,0.40770042,0.37832278,0.37948312,0.01474729,nan,0.21266313,nan,29.96498671
MEAN,0.87527274,0.90005714,0.89693968,0.89962614,0.89491867,0.89773246,0.89407411,0.89744816,0.89941354,0.89986220,0.89582091,0.90048144,0.89433491,0.89480931,0.89458591,0.89339102,0.89666000,0.89550125,0.89978702,0.89599305,0.89528405,0.89692252,0.89695290,0.89732067,0.89962296,0.89476128,0.89939125,0.89910337,0.89546220,0.89808172,0.84377023,0.92490098,0.89632042,0.89818948,0.01820169,0.96686269,0.87443114,0.85383637,42.37370827
MIN,0.36867089,0.39029536,0.38080169,0.39820675,0.36286920,0.38343882,0.37289030,0.38291139,0.39135021,0.38343882,0.34546414,0.37552743,0.37025316,0.35759494,0.38396624,0.37710970,0.35495781,0.40770042,0.37130802,0.38765823,0.37816456,0.36497890,0.38871308,0.37816456,0.39398734,0.38396624,0.40453586,0.34968354,0.38871308,0.37236287,0.34546414,0.40770042,0.37832278,0.37948312,0.00000000,0.67696986,0.15530549,0.26656788,2.15020155
MAX,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,1.00000000,0.07765069,1.00000000,1.00000000,3.24138496,230.95681285
STD,0.13612879,0.11285073,0.11353756,0.11184723,0.11542566,0.10993631,0.11972781,0.11545954,0.11523557,0.11233130,0.11751486,0.11373228,0.11643202,0.11621765,0.11269217,0.11497132,0.11677828,0.10964960,0.11303396,0.11102470,0.11825990,0.11503849,0.11193887,0.11547462,0.11156922,0.11492133,0.11226011,0.11480922,0.11729437,0.11260546,0.14185075,0.10118685,0.11250253,0.11281788,0.01627522,0.05635451,0.15845258,0.66879101,48.83238063
